"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","plugin_version","time_elapsed","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","subject_id","study_id","session_id","pair_count","randomized_pair_order","block1_codes","block2_codes","max_run_block1","max_run_block2","fullscreen_exit_count","tab_switch_count","video_attention_failure_count","total_attention_violation_count","view_history","rt","stimulus","response","trial_kind","question_order","spacebar_question_answer","attention_question_answer","spacebar_question_correct","attention_question_correct","instruction_check_passed","demo_index","demo_code","stimulus_file","stimulus_name","predictability","boundary_times_sec","boundary_count","value","video_code","pair_number","block","global_position_in_block","min_press_gap_sec","no_press_failure","rapid_press_failure","video_attention_failed","video_attention_failure_type","last_video_had_any_attention_violation","current_video_fullscreen_exit_count","current_video_tab_switch_count","current_video_had_fullscreen_exit","current_video_had_tab_switch","current_video_had_video_attention_failure","skipped_video_debug","confidence_rating"
"","","","","","video-keyboard-response","156","2.0.0","1642315","84","1","2026-06-08 18:48:05","segmentation_norming_randomized_order_maxrun_attention_v4","24.114.44.89","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a066c6047b51ed1445ac532&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270dffb796fcc9d17ebdfd?PROLIFIC_PID=6a066c6047b51ed1445ac532&SESSION_ID=6a270dffb796fcc9d17ebdfd?","en-US,en;q=0.9","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","30","[19,22,26,14,17,8,18,5,4,21,15,13,25,3,6,28,11,16,20,7,29,10,30,2,12,24,27,1,23,9]","[""P19"",""U22"",""U26"",""U14"",""P17"",""P8"",""P18"",""U5"",""U4"",""P21"",""P15"",""U13"",""P25"",""P3"",""U6"",""P28"",""P11"",""P16"",""P20"",""U7"",""U29"",""P10"",""P30"",""P2"",""P12"",""U24"",""P27"",""P1"",""U23"",""U9""]","[""U19"",""P22"",""P26"",""P14"",""U17"",""U8"",""U18"",""P5"",""P4"",""U21"",""U15"",""P13"",""U25"",""U3"",""P6"",""U28"",""U11"",""U16"",""U20"",""P7"",""P29"",""U10"",""U30"",""U2"",""U12"",""P24"",""U27"",""U1"",""P23"",""P9""]","4","4","0","0","1","1","","null","[""car_v2.mp4""]","null","segmentation_video","","","","","","","","","car_v2.mp4","car","Unpredictable","[1.956541,3.80569,6.138515,7.475486,11.307765,16.961143,18.962735,20.872857,25.621557,28.259632,32.111653,34.725086,37.409061]","13","","U8","8","2","6","1.3369710000000001","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","159","2.0.0","1646563","84","1","2026-06-08 18:48:05","segmentation_norming_randomized_order_maxrun_attention_v4","24.114.44.89","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a066c6047b51ed1445ac532&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270dffb796fcc9d17ebdfd?PROLIFIC_PID=6a066c6047b51ed1445ac532&SESSION_ID=6a270dffb796fcc9d17ebdfd?","en-US,en;q=0.9","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","30","[19,22,26,14,17,8,18,5,4,21,15,13,25,3,6,28,11,16,20,7,29,10,30,2,12,24,27,1,23,9]","[""P19"",""U22"",""U26"",""U14"",""P17"",""P8"",""P18"",""U5"",""U4"",""P21"",""P15"",""U13"",""P25"",""P3"",""U6"",""P28"",""P11"",""P16"",""P20"",""U7"",""U29"",""P10"",""P30"",""P2"",""P12"",""U24"",""P27"",""P1"",""U23"",""U9""]","[""U19"",""P22"",""P26"",""P14"",""U17"",""U8"",""U18"",""P5"",""P4"",""U21"",""U15"",""P13"",""U25"",""U3"",""P6"",""U28"",""U11"",""U16"",""U20"",""P7"",""P29"",""U10"",""U30"",""U2"",""U12"",""P24"",""U27"",""U1"",""P23"",""P9""]","4","4","0","0","1","1","","4246","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","car","Unpredictable","","","","U8","8","2","6","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","160","2.0.0","1671235","84","1","2026-06-08 18:48:05","segmentation_norming_randomized_order_maxrun_attention_v4","24.114.44.89","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a066c6047b51ed1445ac532&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270dffb796fcc9d17ebdfd?PROLIFIC_PID=6a066c6047b51ed1445ac532&SESSION_ID=6a270dffb796fcc9d17ebdfd?","en-US,en;q=0.9","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","30","[19,22,26,14,17,8,18,5,4,21,15,13,25,3,6,28,11,16,20,7,29,10,30,2,12,24,27,1,23,9]","[""P19"",""U22"",""U26"",""U14"",""P17"",""P8"",""P18"",""U5"",""U4"",""P21"",""P15"",""U13"",""P25"",""P3"",""U6"",""P28"",""P11"",""P16"",""P20"",""U7"",""U29"",""P10"",""P30"",""P2"",""P12"",""U24"",""P27"",""P1"",""U23"",""U9""]","[""U19"",""P22"",""P26"",""P14"",""U17"",""U8"",""U18"",""P5"",""P4"",""U21"",""U15"",""P13"",""U25"",""U3"",""P6"",""U28"",""U11"",""U16"",""U20"",""P7"",""P29"",""U10"",""U30"",""U2"",""U12"",""P24"",""U27"",""U1"",""P23"",""P9""]","4","4","0","0","1","1","","null","[""painting_v2.mp4""]","null","segmentation_video","","","","","","","","","painting_v2.mp4","painting","Unpredictable","[2.640719,4.332995,6.736529,8.54165,10.525927,12.352744,13.386725,16.537458,19.082343,21.11379,22.90262,23.876859]","12","","U18","18","2","7","0.9742390000000007","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","163","2.0.0","1674824","84","1","2026-06-08 18:48:05","segmentation_norming_randomized_order_maxrun_attention_v4","24.114.44.89","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a066c6047b51ed1445ac532&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270dffb796fcc9d17ebdfd?PROLIFIC_PID=6a066c6047b51ed1445ac532&SESSION_ID=6a270dffb796fcc9d17ebdfd?","en-US,en;q=0.9","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","30","[19,22,26,14,17,8,18,5,4,21,15,13,25,3,6,28,11,16,20,7,29,10,30,2,12,24,27,1,23,9]","[""P19"",""U22"",""U26"",""U14"",""P17"",""P8"",""P18"",""U5"",""U4"",""P21"",""P15"",""U13"",""P25"",""P3"",""U6"",""P28"",""P11"",""P16"",""P20"",""U7"",""U29"",""P10"",""P30"",""P2"",""P12"",""U24"",""P27"",""P1"",""U23"",""U9""]","[""U19"",""P22"",""P26"",""P14"",""U17"",""U8"",""U18"",""P5"",""P4"",""U21"",""U15"",""P13"",""U25"",""U3"",""P6"",""U28"",""U11"",""U16"",""U20"",""P7"",""P29"",""U10"",""U30"",""U2"",""U12"",""P24"",""U27"",""U1"",""P23"",""P9""]","4","4","0","0","1","1","","3586","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","painting","Unpredictable","","","","U18","18","2","7","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","164","2.0.0","1701715","84","1","2026-06-08 18:48:05","segmentation_norming_randomized_order_maxrun_attention_v4","24.114.44.89","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a066c6047b51ed1445ac532&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270dffb796fcc9d17ebdfd?PROLIFIC_PID=6a066c6047b51ed1445ac532&SESSION_ID=6a270dffb796fcc9d17ebdfd?","en-US,en;q=0.9","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","30","[19,22,26,14,17,8,18,5,4,21,15,13,25,3,6,28,11,16,20,7,29,10,30,2,12,24,27,1,23,9]","[""P19"",""U22"",""U26"",""U14"",""P17"",""P8"",""P18"",""U5"",""U4"",""P21"",""P15"",""U13"",""P25"",""P3"",""U6"",""P28"",""P11"",""P16"",""P20"",""U7"",""U29"",""P10"",""P30"",""P2"",""P12"",""U24"",""P27"",""P1"",""U23"",""U9""]","[""U19"",""P22"",""P26"",""P14"",""U17"",""U8"",""U18"",""P5"",""P4"",""U21"",""U15"",""P13"",""U25"",""U3"",""P6"",""U28"",""U11"",""U16"",""U20"",""P7"",""P29"",""U10"",""U30"",""U2"",""U12"",""P24"",""U27"",""U1"",""P23"",""P9""]","4","4","0","0","1","1","","null","[""beach_v1.mp4""]","null","segmentation_video","","","","","","","","","beach_v1.mp4","beach","Predictable","[1.765856,4.356853,8.37203,11.018349,13.162486,15.653918,17.756805,20.086742,22.054995,24.424252]","10","","P5","5","2","8","1.9682530000000007","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","167","2.0.0","1705643","84","1","2026-06-08 18:48:05","segmentation_norming_randomized_order_maxrun_attention_v4","24.114.44.89","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a066c6047b51ed1445ac532&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270dffb796fcc9d17ebdfd?PROLIFIC_PID=6a066c6047b51ed1445ac532&SESSION_ID=6a270dffb796fcc9d17ebdfd?","en-US,en;q=0.9","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","30","[19,22,26,14,17,8,18,5,4,21,15,13,25,3,6,28,11,16,20,7,29,10,30,2,12,24,27,1,23,9]","[""P19"",""U22"",""U26"",""U14"",""P17"",""P8"",""P18"",""U5"",""U4"",""P21"",""P15"",""U13"",""P25"",""P3"",""U6"",""P28"",""P11"",""P16"",""P20"",""U7"",""U29"",""P10"",""P30"",""P2"",""P12"",""U24"",""P27"",""P1"",""U23"",""U9""]","[""U19"",""P22"",""P26"",""P14"",""U17"",""U8"",""U18"",""P5"",""P4"",""U21"",""U15"",""P13"",""U25"",""U3"",""P6"",""U28"",""U11"",""U16"",""U20"",""P7"",""P29"",""U10"",""U30"",""U2"",""U12"",""P24"",""U27"",""U1"",""P23"",""P9""]","4","4","0","0","1","1","","3926","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","beach","Predictable","","","","P5","5","2","8","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","168","2.0.0","1740874","84","1","2026-06-08 18:48:05","segmentation_norming_randomized_order_maxrun_attention_v4","24.114.44.89","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a066c6047b51ed1445ac532&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270dffb796fcc9d17ebdfd?PROLIFIC_PID=6a066c6047b51ed1445ac532&SESSION_ID=6a270dffb796fcc9d17ebdfd?","en-US,en;q=0.9","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","30","[19,22,26,14,17,8,18,5,4,21,15,13,25,3,6,28,11,16,20,7,29,10,30,2,12,24,27,1,23,9]","[""P19"",""U22"",""U26"",""U14"",""P17"",""P8"",""P18"",""U5"",""U4"",""P21"",""P15"",""U13"",""P25"",""P3"",""U6"",""P28"",""P11"",""P16"",""P20"",""U7"",""U29"",""P10"",""P30"",""P2"",""P12"",""U24"",""P27"",""P1"",""U23"",""U9""]","[""U19"",""P22"",""P26"",""P14"",""U17"",""U8"",""U18"",""P5"",""P4"",""U21"",""U15"",""P13"",""U25"",""U3"",""P6"",""U28"",""U11"",""U16"",""U20"",""P7"",""P29"",""U10"",""U30"",""U2"",""U12"",""P24"",""U27"",""U1"",""P23"",""P9""]","4","4","0","0","1","1","","null","[""bathroom_v1.mp4""]","null","segmentation_video","","","","","","","","","bathroom_v1.mp4","bathroom","Predictable","[2.540543,5.003529,7.99404,11.845744,15.407936,16.360268,17.616445,18.456771,20.296143,22.910819,24.070759,25.378496,26.894972,29.477625,31.287533,33.885333,34.765176]","17","","P4","4","2","9","0.840326000000001","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","171","2.0.0","1744659","84","1","2026-06-08 18:48:05","segmentation_norming_randomized_order_maxrun_attention_v4","24.114.44.89","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a066c6047b51ed1445ac532&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270dffb796fcc9d17ebdfd?PROLIFIC_PID=6a066c6047b51ed1445ac532&SESSION_ID=6a270dffb796fcc9d17ebdfd?","en-US,en;q=0.9","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","30","[19,22,26,14,17,8,18,5,4,21,15,13,25,3,6,28,11,16,20,7,29,10,30,2,12,24,27,1,23,9]","[""P19"",""U22"",""U26"",""U14"",""P17"",""P8"",""P18"",""U5"",""U4"",""P21"",""P15"",""U13"",""P25"",""P3"",""U6"",""P28"",""P11"",""P16"",""P20"",""U7"",""U29"",""P10"",""P30"",""P2"",""P12"",""U24"",""P27"",""P1"",""U23"",""U9""]","[""U19"",""P22"",""P26"",""P14"",""U17"",""U8"",""U18"",""P5"",""P4"",""U21"",""U15"",""P13"",""U25"",""U3"",""P6"",""U28"",""U11"",""U16"",""U20"",""P7"",""P29"",""U10"",""U30"",""U2"",""U12"",""P24"",""U27"",""U1"",""P23"",""P9""]","4","4","0","0","1","1","","3783","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","bathroom","Predictable","","","","P4","4","2","9","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","172","2.0.0","1788834","84","1","2026-06-08 18:48:05","segmentation_norming_randomized_order_maxrun_attention_v4","24.114.44.89","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a066c6047b51ed1445ac532&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270dffb796fcc9d17ebdfd?PROLIFIC_PID=6a066c6047b51ed1445ac532&SESSION_ID=6a270dffb796fcc9d17ebdfd?","en-US,en;q=0.9","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","30","[19,22,26,14,17,8,18,5,4,21,15,13,25,3,6,28,11,16,20,7,29,10,30,2,12,24,27,1,23,9]","[""P19"",""U22"",""U26"",""U14"",""P17"",""P8"",""P18"",""U5"",""U4"",""P21"",""P15"",""U13"",""P25"",""P3"",""U6"",""P28"",""P11"",""P16"",""P20"",""U7"",""U29"",""P10"",""P30"",""P2"",""P12"",""U24"",""P27"",""P1"",""U23"",""U9""]","[""U19"",""P22"",""P26"",""P14"",""U17"",""U8"",""U18"",""P5"",""P4"",""U21"",""U15"",""P13"",""U25"",""U3"",""P6"",""U28"",""U11"",""U16"",""U20"",""P7"",""P29"",""U10"",""U30"",""U2"",""U12"",""P24"",""U27"",""U1"",""P23"",""P9""]","4","4","0","0","1","1","","null","[""printer_v2.mp4""]","null","segmentation_video","","","","","","","","","printer_v2.mp4","printer","Unpredictable","[3.560634,8.679069,13.151377,16.386308,21.30021,23.356419,28.551643,31.961026,34.066717,38.254476,42.30468,43.432311]","12","","U21","21","2","10","1.127631000000001","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","175","2.0.0","1793170","84","1","2026-06-08 18:48:05","segmentation_norming_randomized_order_maxrun_attention_v4","24.114.44.89","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a066c6047b51ed1445ac532&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270dffb796fcc9d17ebdfd?PROLIFIC_PID=6a066c6047b51ed1445ac532&SESSION_ID=6a270dffb796fcc9d17ebdfd?","en-US,en;q=0.9","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","30","[19,22,26,14,17,8,18,5,4,21,15,13,25,3,6,28,11,16,20,7,29,10,30,2,12,24,27,1,23,9]","[""P19"",""U22"",""U26"",""U14"",""P17"",""P8"",""P18"",""U5"",""U4"",""P21"",""P15"",""U13"",""P25"",""P3"",""U6"",""P28"",""P11"",""P16"",""P20"",""U7"",""U29"",""P10"",""P30"",""P2"",""P12"",""U24"",""P27"",""P1"",""U23"",""U9""]","[""U19"",""P22"",""P26"",""P14"",""U17"",""U8"",""U18"",""P5"",""P4"",""U21"",""U15"",""P13"",""U25"",""U3"",""P6"",""U28"",""U11"",""U16"",""U20"",""P7"",""P29"",""U10"",""U30"",""U2"",""U12"",""P24"",""U27"",""U1"",""P23"",""P9""]","4","4","0","0","1","1","","4334","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","printer","Unpredictable","","","","U21","21","2","10","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","176","2.0.0","1824134","84","1","2026-06-08 18:48:05","segmentation_norming_randomized_order_maxrun_attention_v4","24.114.44.89","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a066c6047b51ed1445ac532&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270dffb796fcc9d17ebdfd?PROLIFIC_PID=6a066c6047b51ed1445ac532&SESSION_ID=6a270dffb796fcc9d17ebdfd?","en-US,en;q=0.9","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","30","[19,22,26,14,17,8,18,5,4,21,15,13,25,3,6,28,11,16,20,7,29,10,30,2,12,24,27,1,23,9]","[""P19"",""U22"",""U26"",""U14"",""P17"",""P8"",""P18"",""U5"",""U4"",""P21"",""P15"",""U13"",""P25"",""P3"",""U6"",""P28"",""P11"",""P16"",""P20"",""U7"",""U29"",""P10"",""P30"",""P2"",""P12"",""U24"",""P27"",""P1"",""U23"",""U9""]","[""U19"",""P22"",""P26"",""P14"",""U17"",""U8"",""U18"",""P5"",""P4"",""U21"",""U15"",""P13"",""U25"",""U3"",""P6"",""U28"",""U11"",""U16"",""U20"",""P7"",""P29"",""U10"",""U30"",""U2"",""U12"",""P24"",""U27"",""U1"",""P23"",""P9""]","4","4","0","0","1","1","","null","[""laundry_v2.mp4""]","null","segmentation_video","","","","","","","","","laundry_v2.mp4","laundry","Unpredictable","[1.744858,4.126199,7.780014,12.535876,16.019273,19.234898,24.149866,26.558109,28.261954]","9","","U15","15","2","11","1.7038449999999976","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","179","2.0.0","1827647","84","1","2026-06-08 18:48:05","segmentation_norming_randomized_order_maxrun_attention_v4","24.114.44.89","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a066c6047b51ed1445ac532&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270dffb796fcc9d17ebdfd?PROLIFIC_PID=6a066c6047b51ed1445ac532&SESSION_ID=6a270dffb796fcc9d17ebdfd?","en-US,en;q=0.9","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","30","[19,22,26,14,17,8,18,5,4,21,15,13,25,3,6,28,11,16,20,7,29,10,30,2,12,24,27,1,23,9]","[""P19"",""U22"",""U26"",""U14"",""P17"",""P8"",""P18"",""U5"",""U4"",""P21"",""P15"",""U13"",""P25"",""P3"",""U6"",""P28"",""P11"",""P16"",""P20"",""U7"",""U29"",""P10"",""P30"",""P2"",""P12"",""U24"",""P27"",""P1"",""U23"",""U9""]","[""U19"",""P22"",""P26"",""P14"",""U17"",""U8"",""U18"",""P5"",""P4"",""U21"",""U15"",""P13"",""U25"",""U3"",""P6"",""U28"",""U11"",""U16"",""U20"",""P7"",""P29"",""U10"",""U30"",""U2"",""U12"",""P24"",""U27"",""U1"",""P23"",""P9""]","4","4","0","0","1","1","","3511","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","laundry","Unpredictable","","","","U15","15","2","11","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","180","2.0.0","1857094","84","1","2026-06-08 18:48:05","segmentation_norming_randomized_order_maxrun_attention_v4","24.114.44.89","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a066c6047b51ed1445ac532&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270dffb796fcc9d17ebdfd?PROLIFIC_PID=6a066c6047b51ed1445ac532&SESSION_ID=6a270dffb796fcc9d17ebdfd?","en-US,en;q=0.9","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","6a066c6047b51ed1445ac532","6a270c2e609d6ae583c06396","6a270dffb796fcc9d17ebdfd?","30","[19,22,26,14,17,8,18,5,4,21,15,13,25,3,6,28,11,16,20,7,29,10,30,2,12,24,27,1,23,9]","[""P19"",""U22"",""U26"",""U14"",""P17"",""P8"",""P18"",""U5"",""U4"",""P21"",""P15"",""U13"",""P25"",""P3"",""U6"",""P28"",""P11"",""P16"",""P20"",""U7"",""U29"",""P10"",""P30"",""P2"",""P12"",""U24"",""P27"",""P1"",""U23"",""U9""]","[""U19"",""P22"",""P26"",""P14"",""U17"",""U8"",""U18"",""P5"",""P4"",""U21"",""U15"",""P13"",""U25"",""U3"",""P6"",""U28"",""U11"",""U16"",""U20"",""P7"",""P29"",""U10"",""U30"",""U2"",""U12"",""P24"",""U27"",""U1"",""P23"",""P9""]","4","4","0","0","1","1","","null","[""gym_v1.mp4""]","null","segmentation_video","","","","","","","","","gym_v1.mp4","gym","Predictable","[1.344374,2.658582,4.180243,5.555817,7.010803,8.504628,9.928845,16.310821,18.376968,21.113379,23.493817,26.27838]","12","","P13","13","2","12","1.314208","false","false","false","","false","0","0","false","false","false","false",""
