"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","plugin_version","time_elapsed","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","subject_id","study_id","session_id","pair_count","randomized_pair_order","block1_codes","block2_codes","max_run_block1","max_run_block2","fullscreen_exit_count","tab_switch_count","video_attention_failure_count","total_attention_violation_count","view_history","rt","stimulus","response","trial_kind","question_order","spacebar_question_answer","attention_question_answer","spacebar_question_correct","attention_question_correct","instruction_check_passed","demo_index","demo_code","stimulus_file","stimulus_name","predictability","boundary_times_sec","boundary_count","value","video_code","pair_number","block","global_position_in_block","min_press_gap_sec","no_press_failure","rapid_press_failure","video_attention_failed","video_attention_failure_type","last_video_had_any_attention_violation","current_video_fullscreen_exit_count","current_video_tab_switch_count","current_video_had_fullscreen_exit","current_video_had_tab_switch","current_video_had_video_attention_failure","skipped_video_debug","confidence_rating"
"","","","","","survey-multi-choice","150","2.0.0","1549119","83","1","2026-06-08 18:48:01","segmentation_norming_randomized_order_maxrun_attention_v4","90.198.164.41","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69ffbea27516957e550655d3&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270e10d83e560726f73282?PROLIFIC_PID=69ffbea27516957e550655d3&SESSION_ID=6a270e10d83e560726f73282?","en-US,en;q=0.9","69ffbea27516957e550655d3","6a270c2e609d6ae583c06396","6a270e10d83e560726f73282?","69ffbea27516957e550655d3","6a270c2e609d6ae583c06396","6a270e10d83e560726f73282?","30","[20,21,14,18,23,15,9,7,19,3,5,27,13,30,11,12,17,24,26,29,4,22,25,8,2,6,16,10,28,1]","[""U20"",""P21"",""U14"",""U18"",""P23"",""P15"",""P9"",""U7"",""U19"",""P3"",""P5"",""P27"",""P13"",""U30"",""U11"",""P12"",""U17"",""P24"",""P26"",""P29"",""U4"",""P22"",""P25"",""U8"",""U2"",""U6"",""U16"",""P10"",""P28"",""P1""]","[""P20"",""U21"",""P14"",""P18"",""U23"",""U15"",""U9"",""P7"",""P19"",""U3"",""U5"",""U27"",""U13"",""P30"",""P11"",""U12"",""P17"",""U24"",""U26"",""U29"",""P4"",""U22"",""U25"",""P8"",""P2"",""P6"",""P16"",""U10"",""U28"",""U1""]","4","4","0","0","2","2","","2684","","{""confidence_rating"":""Moderately confident""}","confidence_question","[0]","","","","","","","","","lamp","Predictable","","","","P14","14","2","3","","","","","","","","","","","","","Moderately confident"
"","","","","","video-keyboard-response","151","2.0.0","1573785","83","1","2026-06-08 18:48:01","segmentation_norming_randomized_order_maxrun_attention_v4","90.198.164.41","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69ffbea27516957e550655d3&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270e10d83e560726f73282?PROLIFIC_PID=69ffbea27516957e550655d3&SESSION_ID=6a270e10d83e560726f73282?","en-US,en;q=0.9","69ffbea27516957e550655d3","6a270c2e609d6ae583c06396","6a270e10d83e560726f73282?","69ffbea27516957e550655d3","6a270c2e609d6ae583c06396","6a270e10d83e560726f73282?","30","[20,21,14,18,23,15,9,7,19,3,5,27,13,30,11,12,17,24,26,29,4,22,25,8,2,6,16,10,28,1]","[""U20"",""P21"",""U14"",""U18"",""P23"",""P15"",""P9"",""U7"",""U19"",""P3"",""P5"",""P27"",""P13"",""U30"",""U11"",""P12"",""U17"",""P24"",""P26"",""P29"",""U4"",""P22"",""P25"",""U8"",""U2"",""U6"",""U16"",""P10"",""P28"",""P1""]","[""P20"",""U21"",""P14"",""P18"",""U23"",""U15"",""U9"",""P7"",""P19"",""U3"",""U5"",""U27"",""U13"",""P30"",""P11"",""U12"",""P17"",""U24"",""U26"",""U29"",""P4"",""U22"",""U25"",""P8"",""P2"",""P6"",""P16"",""U10"",""U28"",""U1""]","4","4","0","0","2","2","","null","[""painting_v1.mp4""]","null","segmentation_video","","","","","","","","","painting_v1.mp4","painting","Predictable","[2.849519,4.481794,7.658335,9.761742,11.545637,13.138409,16.249437,18.546349,20.329318,22.474191,23.553651]","11","","P18","18","2","4","1.0794599999999974","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","154","2.0.0","1576561","83","1","2026-06-08 18:48:01","segmentation_norming_randomized_order_maxrun_attention_v4","90.198.164.41","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69ffbea27516957e550655d3&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270e10d83e560726f73282?PROLIFIC_PID=69ffbea27516957e550655d3&SESSION_ID=6a270e10d83e560726f73282?","en-US,en;q=0.9","69ffbea27516957e550655d3","6a270c2e609d6ae583c06396","6a270e10d83e560726f73282?","69ffbea27516957e550655d3","6a270c2e609d6ae583c06396","6a270e10d83e560726f73282?","30","[20,21,14,18,23,15,9,7,19,3,5,27,13,30,11,12,17,24,26,29,4,22,25,8,2,6,16,10,28,1]","[""U20"",""P21"",""U14"",""U18"",""P23"",""P15"",""P9"",""U7"",""U19"",""P3"",""P5"",""P27"",""P13"",""U30"",""U11"",""P12"",""U17"",""P24"",""P26"",""P29"",""U4"",""P22"",""P25"",""U8"",""U2"",""U6"",""U16"",""P10"",""P28"",""P1""]","[""P20"",""U21"",""P14"",""P18"",""U23"",""U15"",""U9"",""P7"",""P19"",""U3"",""U5"",""U27"",""U13"",""P30"",""P11"",""U12"",""P17"",""U24"",""U26"",""U29"",""P4"",""U22"",""U25"",""P8"",""P2"",""P6"",""P16"",""U10"",""U28"",""U1""]","4","4","0","0","2","2","","2774","","{""confidence_rating"":""Moderately confident""}","confidence_question","[0]","","","","","","","","","painting","Predictable","","","","P18","18","2","4","","","","","","","","","","","","","Moderately confident"
"","","","","","video-keyboard-response","155","2.0.0","1588486","83","1","2026-06-08 18:48:01","segmentation_norming_randomized_order_maxrun_attention_v4","90.198.164.41","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69ffbea27516957e550655d3&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270e10d83e560726f73282?PROLIFIC_PID=69ffbea27516957e550655d3&SESSION_ID=6a270e10d83e560726f73282?","en-US,en;q=0.9","69ffbea27516957e550655d3","6a270c2e609d6ae583c06396","6a270e10d83e560726f73282?","69ffbea27516957e550655d3","6a270c2e609d6ae583c06396","6a270e10d83e560726f73282?","30","[20,21,14,18,23,15,9,7,19,3,5,27,13,30,11,12,17,24,26,29,4,22,25,8,2,6,16,10,28,1]","[""U20"",""P21"",""U14"",""U18"",""P23"",""P15"",""P9"",""U7"",""U19"",""P3"",""P5"",""P27"",""P13"",""U30"",""U11"",""P12"",""U17"",""P24"",""P26"",""P29"",""U4"",""P22"",""P25"",""U8"",""U2"",""U6"",""U16"",""P10"",""P28"",""P1""]","[""P20"",""U21"",""P14"",""P18"",""U23"",""U15"",""U9"",""P7"",""P19"",""U3"",""U5"",""U27"",""U13"",""P30"",""P11"",""U12"",""P17"",""U24"",""U26"",""U29"",""P4"",""U22"",""U25"",""P8"",""P2"",""P6"",""P16"",""U10"",""U28"",""U1""]","4","4","0","0","2","2","","null","[""shopping_v2.mp4""]","null","segmentation_video","","","","","","","","","shopping_v2.mp4","shopping","Unpredictable","[0.862367,2.181932,3.429589,6.093877,8.08564]","5","","U23","23","2","5","1.2476569999999998","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","158","2.0.0","1591776","83","1","2026-06-08 18:48:01","segmentation_norming_randomized_order_maxrun_attention_v4","90.198.164.41","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69ffbea27516957e550655d3&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270e10d83e560726f73282?PROLIFIC_PID=69ffbea27516957e550655d3&SESSION_ID=6a270e10d83e560726f73282?","en-US,en;q=0.9","69ffbea27516957e550655d3","6a270c2e609d6ae583c06396","6a270e10d83e560726f73282?","69ffbea27516957e550655d3","6a270c2e609d6ae583c06396","6a270e10d83e560726f73282?","30","[20,21,14,18,23,15,9,7,19,3,5,27,13,30,11,12,17,24,26,29,4,22,25,8,2,6,16,10,28,1]","[""U20"",""P21"",""U14"",""U18"",""P23"",""P15"",""P9"",""U7"",""U19"",""P3"",""P5"",""P27"",""P13"",""U30"",""U11"",""P12"",""U17"",""P24"",""P26"",""P29"",""U4"",""P22"",""P25"",""U8"",""U2"",""U6"",""U16"",""P10"",""P28"",""P1""]","[""P20"",""U21"",""P14"",""P18"",""U23"",""U15"",""U9"",""P7"",""P19"",""U3"",""U5"",""U27"",""U13"",""P30"",""P11"",""U12"",""P17"",""U24"",""U26"",""U29"",""P4"",""U22"",""U25"",""P8"",""P2"",""P6"",""P16"",""U10"",""U28"",""U1""]","4","4","0","0","2","2","","3289","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","shopping","Unpredictable","","","","U23","23","2","5","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","159","2.0.0","1622718","83","1","2026-06-08 18:48:01","segmentation_norming_randomized_order_maxrun_attention_v4","90.198.164.41","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69ffbea27516957e550655d3&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270e10d83e560726f73282?PROLIFIC_PID=69ffbea27516957e550655d3&SESSION_ID=6a270e10d83e560726f73282?","en-US,en;q=0.9","69ffbea27516957e550655d3","6a270c2e609d6ae583c06396","6a270e10d83e560726f73282?","69ffbea27516957e550655d3","6a270c2e609d6ae583c06396","6a270e10d83e560726f73282?","30","[20,21,14,18,23,15,9,7,19,3,5,27,13,30,11,12,17,24,26,29,4,22,25,8,2,6,16,10,28,1]","[""U20"",""P21"",""U14"",""U18"",""P23"",""P15"",""P9"",""U7"",""U19"",""P3"",""P5"",""P27"",""P13"",""U30"",""U11"",""P12"",""U17"",""P24"",""P26"",""P29"",""U4"",""P22"",""P25"",""U8"",""U2"",""U6"",""U16"",""P10"",""P28"",""P1""]","[""P20"",""U21"",""P14"",""P18"",""U23"",""U15"",""U9"",""P7"",""P19"",""U3"",""U5"",""U27"",""U13"",""P30"",""P11"",""U12"",""P17"",""U24"",""U26"",""U29"",""P4"",""U22"",""U25"",""P8"",""P2"",""P6"",""P16"",""U10"",""U28"",""U1""]","4","4","0","0","2","2","","null","[""laundry_v2.mp4""]","null","segmentation_video","","","","","","","","","laundry_v2.mp4","laundry","Unpredictable","[1.197927,3.925673,6.989362,11.213745,14.845834,18.301484,21.086288,23.926066,24.845731,26.125778,27.341376]","11","","U15","15","2","6","0.919665000000002","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","162","2.0.0","1625647","83","1","2026-06-08 18:48:01","segmentation_norming_randomized_order_maxrun_attention_v4","90.198.164.41","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69ffbea27516957e550655d3&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270e10d83e560726f73282?PROLIFIC_PID=69ffbea27516957e550655d3&SESSION_ID=6a270e10d83e560726f73282?","en-US,en;q=0.9","69ffbea27516957e550655d3","6a270c2e609d6ae583c06396","6a270e10d83e560726f73282?","69ffbea27516957e550655d3","6a270c2e609d6ae583c06396","6a270e10d83e560726f73282?","30","[20,21,14,18,23,15,9,7,19,3,5,27,13,30,11,12,17,24,26,29,4,22,25,8,2,6,16,10,28,1]","[""U20"",""P21"",""U14"",""U18"",""P23"",""P15"",""P9"",""U7"",""U19"",""P3"",""P5"",""P27"",""P13"",""U30"",""U11"",""P12"",""U17"",""P24"",""P26"",""P29"",""U4"",""P22"",""P25"",""U8"",""U2"",""U6"",""U16"",""P10"",""P28"",""P1""]","[""P20"",""U21"",""P14"",""P18"",""U23"",""U15"",""U9"",""P7"",""P19"",""U3"",""U5"",""U27"",""U13"",""P30"",""P11"",""U12"",""P17"",""U24"",""U26"",""U29"",""P4"",""U22"",""U25"",""P8"",""P2"",""P6"",""P16"",""U10"",""U28"",""U1""]","4","4","0","0","2","2","","2927","","{""confidence_rating"":""Moderately confident""}","confidence_question","[0]","","","","","","","","","laundry","Unpredictable","","","","U15","15","2","6","","","","","","","","","","","","","Moderately confident"
"","","","","","video-keyboard-response","163","2.0.0","1663478","83","1","2026-06-08 18:48:01","segmentation_norming_randomized_order_maxrun_attention_v4","90.198.164.41","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69ffbea27516957e550655d3&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270e10d83e560726f73282?PROLIFIC_PID=69ffbea27516957e550655d3&SESSION_ID=6a270e10d83e560726f73282?","en-US,en;q=0.9","69ffbea27516957e550655d3","6a270c2e609d6ae583c06396","6a270e10d83e560726f73282?","69ffbea27516957e550655d3","6a270c2e609d6ae583c06396","6a270e10d83e560726f73282?","30","[20,21,14,18,23,15,9,7,19,3,5,27,13,30,11,12,17,24,26,29,4,22,25,8,2,6,16,10,28,1]","[""U20"",""P21"",""U14"",""U18"",""P23"",""P15"",""P9"",""U7"",""U19"",""P3"",""P5"",""P27"",""P13"",""U30"",""U11"",""P12"",""U17"",""P24"",""P26"",""P29"",""U4"",""P22"",""P25"",""U8"",""U2"",""U6"",""U16"",""P10"",""P28"",""P1""]","[""P20"",""U21"",""P14"",""P18"",""U23"",""U15"",""U9"",""P7"",""P19"",""U3"",""U5"",""U27"",""U13"",""P30"",""P11"",""U12"",""P17"",""U24"",""U26"",""U29"",""P4"",""U22"",""U25"",""P8"",""P2"",""P6"",""P16"",""U10"",""U28"",""U1""]","4","4","0","0","2","2","","null","[""cereal_v2.mp4""]","null","segmentation_video","","","","","","","","","cereal_v2.mp4","cereal","Unpredictable","[0.774167,2.421821,3.894332,6.133763,7.493901,12.029629,13.909925,16.509779,18.085948,22.189547,24.517945,26.478119,28.621432,31.89369,33.14179,34.41434,36.02939,37.181898]","18","","U9","9","2","7","1.1525079999999974","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","166","2.0.0","1666504","83","1","2026-06-08 18:48:01","segmentation_norming_randomized_order_maxrun_attention_v4","90.198.164.41","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69ffbea27516957e550655d3&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270e10d83e560726f73282?PROLIFIC_PID=69ffbea27516957e550655d3&SESSION_ID=6a270e10d83e560726f73282?","en-US,en;q=0.9","69ffbea27516957e550655d3","6a270c2e609d6ae583c06396","6a270e10d83e560726f73282?","69ffbea27516957e550655d3","6a270c2e609d6ae583c06396","6a270e10d83e560726f73282?","30","[20,21,14,18,23,15,9,7,19,3,5,27,13,30,11,12,17,24,26,29,4,22,25,8,2,6,16,10,28,1]","[""U20"",""P21"",""U14"",""U18"",""P23"",""P15"",""P9"",""U7"",""U19"",""P3"",""P5"",""P27"",""P13"",""U30"",""U11"",""P12"",""U17"",""P24"",""P26"",""P29"",""U4"",""P22"",""P25"",""U8"",""U2"",""U6"",""U16"",""P10"",""P28"",""P1""]","[""P20"",""U21"",""P14"",""P18"",""U23"",""U15"",""U9"",""P7"",""P19"",""U3"",""U5"",""U27"",""U13"",""P30"",""P11"",""U12"",""P17"",""U24"",""U26"",""U29"",""P4"",""U22"",""U25"",""P8"",""P2"",""P6"",""P16"",""U10"",""U28"",""U1""]","4","4","0","0","2","2","","3025","","{""confidence_rating"":""Moderately confident""}","confidence_question","[0]","","","","","","","","","cereal","Unpredictable","","","","U9","9","2","7","","","","","","","","","","","","","Moderately confident"
"","","","","","video-keyboard-response","167","2.0.0","1695950","83","1","2026-06-08 18:48:01","segmentation_norming_randomized_order_maxrun_attention_v4","90.198.164.41","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69ffbea27516957e550655d3&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270e10d83e560726f73282?PROLIFIC_PID=69ffbea27516957e550655d3&SESSION_ID=6a270e10d83e560726f73282?","en-US,en;q=0.9","69ffbea27516957e550655d3","6a270c2e609d6ae583c06396","6a270e10d83e560726f73282?","69ffbea27516957e550655d3","6a270c2e609d6ae583c06396","6a270e10d83e560726f73282?","30","[20,21,14,18,23,15,9,7,19,3,5,27,13,30,11,12,17,24,26,29,4,22,25,8,2,6,16,10,28,1]","[""U20"",""P21"",""U14"",""U18"",""P23"",""P15"",""P9"",""U7"",""U19"",""P3"",""P5"",""P27"",""P13"",""U30"",""U11"",""P12"",""U17"",""P24"",""P26"",""P29"",""U4"",""P22"",""P25"",""U8"",""U2"",""U6"",""U16"",""P10"",""P28"",""P1""]","[""P20"",""U21"",""P14"",""P18"",""U23"",""U15"",""U9"",""P7"",""P19"",""U3"",""U5"",""U27"",""U13"",""P30"",""P11"",""U12"",""P17"",""U24"",""U26"",""U29"",""P4"",""U22"",""U25"",""P8"",""P2"",""P6"",""P16"",""U10"",""U28"",""U1""]","4","4","0","0","2","2","","null","[""bike_v1.mp4""]","null","segmentation_video","","","","","","","","","bike_v1.mp4","bike","Predictable","[1.989658,3.494036,6.494049,7.782367,8.533851,11.86938,14.053991,15.670286,17.645617,19.781793,22.069728,25.117492,27.637942]","13","","P7","7","2","8","0.7514840000000005","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","170","2.0.0","1698815","83","1","2026-06-08 18:48:01","segmentation_norming_randomized_order_maxrun_attention_v4","90.198.164.41","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69ffbea27516957e550655d3&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270e10d83e560726f73282?PROLIFIC_PID=69ffbea27516957e550655d3&SESSION_ID=6a270e10d83e560726f73282?","en-US,en;q=0.9","69ffbea27516957e550655d3","6a270c2e609d6ae583c06396","6a270e10d83e560726f73282?","69ffbea27516957e550655d3","6a270c2e609d6ae583c06396","6a270e10d83e560726f73282?","30","[20,21,14,18,23,15,9,7,19,3,5,27,13,30,11,12,17,24,26,29,4,22,25,8,2,6,16,10,28,1]","[""U20"",""P21"",""U14"",""U18"",""P23"",""P15"",""P9"",""U7"",""U19"",""P3"",""P5"",""P27"",""P13"",""U30"",""U11"",""P12"",""U17"",""P24"",""P26"",""P29"",""U4"",""P22"",""P25"",""U8"",""U2"",""U6"",""U16"",""P10"",""P28"",""P1""]","[""P20"",""U21"",""P14"",""P18"",""U23"",""U15"",""U9"",""P7"",""P19"",""U3"",""U5"",""U27"",""U13"",""P30"",""P11"",""U12"",""P17"",""U24"",""U26"",""U29"",""P4"",""U22"",""U25"",""P8"",""P2"",""P6"",""P16"",""U10"",""U28"",""U1""]","4","4","0","0","2","2","","2864","","{""confidence_rating"":""Slightly unconfident""}","confidence_question","[0]","","","","","","","","","bike","Predictable","","","","P7","7","2","8","","","","","","","","","","","","","Slightly unconfident"
"","","","","","video-keyboard-response","171","2.0.0","1734110","83","1","2026-06-08 18:48:01","segmentation_norming_randomized_order_maxrun_attention_v4","90.198.164.41","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69ffbea27516957e550655d3&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270e10d83e560726f73282?PROLIFIC_PID=69ffbea27516957e550655d3&SESSION_ID=6a270e10d83e560726f73282?","en-US,en;q=0.9","69ffbea27516957e550655d3","6a270c2e609d6ae583c06396","6a270e10d83e560726f73282?","69ffbea27516957e550655d3","6a270c2e609d6ae583c06396","6a270e10d83e560726f73282?","30","[20,21,14,18,23,15,9,7,19,3,5,27,13,30,11,12,17,24,26,29,4,22,25,8,2,6,16,10,28,1]","[""U20"",""P21"",""U14"",""U18"",""P23"",""P15"",""P9"",""U7"",""U19"",""P3"",""P5"",""P27"",""P13"",""U30"",""U11"",""P12"",""U17"",""P24"",""P26"",""P29"",""U4"",""P22"",""P25"",""U8"",""U2"",""U6"",""U16"",""P10"",""P28"",""P1""]","[""P20"",""U21"",""P14"",""P18"",""U23"",""U15"",""U9"",""P7"",""P19"",""U3"",""U5"",""U27"",""U13"",""P30"",""P11"",""U12"",""P17"",""U24"",""U26"",""U29"",""P4"",""U22"",""U25"",""P8"",""P2"",""P6"",""P16"",""U10"",""U28"",""U1""]","4","4","0","0","2","2","","null","[""party_v1.mp4""]","null","segmentation_video","","","","","","","","","party_v1.mp4","party","Predictable","[1.018173,1.961861,4.241981,5.922673,8.705935,11.226225,13.033943,14.154281,17.498109,21.52174,25.369885,27.081174,31.217584,34.185718]","14","","P19","19","2","9","0.9436880000000001","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","174","2.0.0","1736881","83","1","2026-06-08 18:48:01","segmentation_norming_randomized_order_maxrun_attention_v4","90.198.164.41","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69ffbea27516957e550655d3&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270e10d83e560726f73282?PROLIFIC_PID=69ffbea27516957e550655d3&SESSION_ID=6a270e10d83e560726f73282?","en-US,en;q=0.9","69ffbea27516957e550655d3","6a270c2e609d6ae583c06396","6a270e10d83e560726f73282?","69ffbea27516957e550655d3","6a270c2e609d6ae583c06396","6a270e10d83e560726f73282?","30","[20,21,14,18,23,15,9,7,19,3,5,27,13,30,11,12,17,24,26,29,4,22,25,8,2,6,16,10,28,1]","[""U20"",""P21"",""U14"",""U18"",""P23"",""P15"",""P9"",""U7"",""U19"",""P3"",""P5"",""P27"",""P13"",""U30"",""U11"",""P12"",""U17"",""P24"",""P26"",""P29"",""U4"",""P22"",""P25"",""U8"",""U2"",""U6"",""U16"",""P10"",""P28"",""P1""]","[""P20"",""U21"",""P14"",""P18"",""U23"",""U15"",""U9"",""P7"",""P19"",""U3"",""U5"",""U27"",""U13"",""P30"",""P11"",""U12"",""P17"",""U24"",""U26"",""U29"",""P4"",""U22"",""U25"",""P8"",""P2"",""P6"",""P16"",""U10"",""U28"",""U1""]","4","4","0","0","2","2","","2778","","{""confidence_rating"":""Moderately confident""}","confidence_question","[0]","","","","","","","","","party","Predictable","","","","P19","19","2","9","","","","","","","","","","","","","Moderately confident"
