"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","plugin_version","time_elapsed","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","subject_id","study_id","session_id","pair_count","randomized_pair_order","block1_codes","block2_codes","max_run_block1","max_run_block2","fullscreen_exit_count","tab_switch_count","video_attention_failure_count","total_attention_violation_count","view_history","rt","stimulus","response","trial_kind","question_order","spacebar_question_answer","attention_question_answer","spacebar_question_correct","attention_question_correct","instruction_check_passed","demo_index","demo_code","stimulus_file","stimulus_name","predictability","boundary_times_sec","boundary_count","value","video_code","pair_number","block","global_position_in_block","min_press_gap_sec","no_press_failure","rapid_press_failure","video_attention_failed","video_attention_failure_type","last_video_had_any_attention_violation","current_video_fullscreen_exit_count","current_video_tab_switch_count","current_video_had_fullscreen_exit","current_video_had_tab_switch","current_video_had_video_attention_failure","skipped_video_debug","confidence_rating"
"","","","","","survey-multi-choice","158","2.0.0","1437017","85","1","2026-06-08 18:49:28","segmentation_norming_randomized_order_maxrun_attention_v4","146.198.38.80","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a0ecfa37f0d9711b810596e&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270e5287df46a191507a1a?PROLIFIC_PID=6a0ecfa37f0d9711b810596e&SESSION_ID=6a270e5287df46a191507a1a?","en-GB,en;q=0.9","6a0ecfa37f0d9711b810596e","6a270c2e609d6ae583c06396","6a270e5287df46a191507a1a?","6a0ecfa37f0d9711b810596e","6a270c2e609d6ae583c06396","6a270e5287df46a191507a1a?","30","[15,30,21,18,22,12,29,27,3,24,4,6,9,2,1,16,8,11,17,13,23,10,26,14,5,25,20,19,7,28]","[""U15"",""U30"",""P21"",""P18"",""P22"",""U12"",""P29"",""U27"",""U3"",""P24"",""P4"",""U6"",""P9"",""P2"",""P1"",""U16"",""P8"",""P11"",""P17"",""U13"",""P23"",""U10"",""P26"",""P14"",""U5"",""U25"",""P20"",""P19"",""P7"",""P28""]","[""P15"",""P30"",""U21"",""U18"",""U22"",""P12"",""U29"",""P27"",""P3"",""U24"",""U4"",""P6"",""U9"",""U2"",""U1"",""P16"",""U8"",""U11"",""U17"",""P13"",""U23"",""P10"",""U26"",""U14"",""P5"",""P25"",""U20"",""U19"",""U7"",""U28""]","4","4","0","0","1","1","","2203","","{""confidence_rating"":""Moderately confident""}","confidence_question","[0]","","","","","","","","","record","Unpredictable","","","","U22","22","2","5","","","","","","","","","","","","","Moderately confident"
"","","","","","video-keyboard-response","159","2.0.0","1472831","85","1","2026-06-08 18:49:28","segmentation_norming_randomized_order_maxrun_attention_v4","146.198.38.80","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a0ecfa37f0d9711b810596e&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270e5287df46a191507a1a?PROLIFIC_PID=6a0ecfa37f0d9711b810596e&SESSION_ID=6a270e5287df46a191507a1a?","en-GB,en;q=0.9","6a0ecfa37f0d9711b810596e","6a270c2e609d6ae583c06396","6a270e5287df46a191507a1a?","6a0ecfa37f0d9711b810596e","6a270c2e609d6ae583c06396","6a270e5287df46a191507a1a?","30","[15,30,21,18,22,12,29,27,3,24,4,6,9,2,1,16,8,11,17,13,23,10,26,14,5,25,20,19,7,28]","[""U15"",""U30"",""P21"",""P18"",""P22"",""U12"",""P29"",""U27"",""U3"",""P24"",""P4"",""U6"",""P9"",""P2"",""P1"",""U16"",""P8"",""P11"",""P17"",""U13"",""P23"",""U10"",""P26"",""P14"",""U5"",""U25"",""P20"",""P19"",""P7"",""P28""]","[""P15"",""P30"",""U21"",""U18"",""U22"",""P12"",""U29"",""P27"",""P3"",""U24"",""U4"",""P6"",""U9"",""U2"",""U1"",""P16"",""U8"",""U11"",""U17"",""P13"",""U23"",""P10"",""U26"",""U14"",""P5"",""P25"",""U20"",""U19"",""U7"",""U28""]","4","4","0","0","1","1","","null","[""football_v1.mp4""]","null","segmentation_video","","","","","","","","","football_v1.mp4","football","Predictable","[1.845127,3.575613,6.290397,8.993615,10.878866,13.37832,21.066753,22.862242,24.603703,29.254283,31.099736,32.906341,35.54905]","13","","P12","12","2","6","1.7304860000000002","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","162","2.0.0","1476261","85","1","2026-06-08 18:49:28","segmentation_norming_randomized_order_maxrun_attention_v4","146.198.38.80","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a0ecfa37f0d9711b810596e&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270e5287df46a191507a1a?PROLIFIC_PID=6a0ecfa37f0d9711b810596e&SESSION_ID=6a270e5287df46a191507a1a?","en-GB,en;q=0.9","6a0ecfa37f0d9711b810596e","6a270c2e609d6ae583c06396","6a270e5287df46a191507a1a?","6a0ecfa37f0d9711b810596e","6a270c2e609d6ae583c06396","6a270e5287df46a191507a1a?","30","[15,30,21,18,22,12,29,27,3,24,4,6,9,2,1,16,8,11,17,13,23,10,26,14,5,25,20,19,7,28]","[""U15"",""U30"",""P21"",""P18"",""P22"",""U12"",""P29"",""U27"",""U3"",""P24"",""P4"",""U6"",""P9"",""P2"",""P1"",""U16"",""P8"",""P11"",""P17"",""U13"",""P23"",""U10"",""P26"",""P14"",""U5"",""U25"",""P20"",""P19"",""P7"",""P28""]","[""P15"",""P30"",""U21"",""U18"",""U22"",""P12"",""U29"",""P27"",""P3"",""U24"",""U4"",""P6"",""U9"",""U2"",""U1"",""P16"",""U8"",""U11"",""U17"",""P13"",""U23"",""P10"",""U26"",""U14"",""P5"",""P25"",""U20"",""U19"",""U7"",""U28""]","4","4","0","0","1","1","","3428","","{""confidence_rating"":""Moderately confident""}","confidence_question","[0]","","","","","","","","","football","Predictable","","","","P12","12","2","6","","","","","","","","","","","","","Moderately confident"
"","","","","","video-keyboard-response","163","2.0.0","1497911","85","1","2026-06-08 18:49:28","segmentation_norming_randomized_order_maxrun_attention_v4","146.198.38.80","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a0ecfa37f0d9711b810596e&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270e5287df46a191507a1a?PROLIFIC_PID=6a0ecfa37f0d9711b810596e&SESSION_ID=6a270e5287df46a191507a1a?","en-GB,en;q=0.9","6a0ecfa37f0d9711b810596e","6a270c2e609d6ae583c06396","6a270e5287df46a191507a1a?","6a0ecfa37f0d9711b810596e","6a270c2e609d6ae583c06396","6a270e5287df46a191507a1a?","30","[15,30,21,18,22,12,29,27,3,24,4,6,9,2,1,16,8,11,17,13,23,10,26,14,5,25,20,19,7,28]","[""U15"",""U30"",""P21"",""P18"",""P22"",""U12"",""P29"",""U27"",""U3"",""P24"",""P4"",""U6"",""P9"",""P2"",""P1"",""U16"",""P8"",""P11"",""P17"",""U13"",""P23"",""U10"",""P26"",""P14"",""U5"",""U25"",""P20"",""P19"",""P7"",""P28""]","[""P15"",""P30"",""U21"",""U18"",""U22"",""P12"",""U29"",""P27"",""P3"",""U24"",""U4"",""P6"",""U9"",""U2"",""U1"",""P16"",""U8"",""U11"",""U17"",""P13"",""U23"",""P10"",""U26"",""U14"",""P5"",""P25"",""U20"",""U19"",""U7"",""U28""]","4","4","0","0","1","1","","null","[""walking_v2.mp4""]","null","segmentation_video","","","","","","","","","walking_v2.mp4","walking","Unpredictable","[2.712061,4.067482,7.277256,8.586232,10.442297,12.037144,15.047908,19.36903,21.070393]","9","","U29","29","2","7","1.3089760000000004","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","166","2.0.0","1500055","85","1","2026-06-08 18:49:28","segmentation_norming_randomized_order_maxrun_attention_v4","146.198.38.80","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a0ecfa37f0d9711b810596e&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270e5287df46a191507a1a?PROLIFIC_PID=6a0ecfa37f0d9711b810596e&SESSION_ID=6a270e5287df46a191507a1a?","en-GB,en;q=0.9","6a0ecfa37f0d9711b810596e","6a270c2e609d6ae583c06396","6a270e5287df46a191507a1a?","6a0ecfa37f0d9711b810596e","6a270c2e609d6ae583c06396","6a270e5287df46a191507a1a?","30","[15,30,21,18,22,12,29,27,3,24,4,6,9,2,1,16,8,11,17,13,23,10,26,14,5,25,20,19,7,28]","[""U15"",""U30"",""P21"",""P18"",""P22"",""U12"",""P29"",""U27"",""U3"",""P24"",""P4"",""U6"",""P9"",""P2"",""P1"",""U16"",""P8"",""P11"",""P17"",""U13"",""P23"",""U10"",""P26"",""P14"",""U5"",""U25"",""P20"",""P19"",""P7"",""P28""]","[""P15"",""P30"",""U21"",""U18"",""U22"",""P12"",""U29"",""P27"",""P3"",""U24"",""U4"",""P6"",""U9"",""U2"",""U1"",""P16"",""U8"",""U11"",""U17"",""P13"",""U23"",""P10"",""U26"",""U14"",""P5"",""P25"",""U20"",""U19"",""U7"",""U28""]","4","4","0","0","1","1","","2140","","{""confidence_rating"":""Moderately confident""}","confidence_question","[0]","","","","","","","","","walking","Unpredictable","","","","U29","29","2","7","","","","","","","","","","","","","Moderately confident"
"","","","","","video-keyboard-response","167","2.0.0","1531071","85","1","2026-06-08 18:49:28","segmentation_norming_randomized_order_maxrun_attention_v4","146.198.38.80","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a0ecfa37f0d9711b810596e&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270e5287df46a191507a1a?PROLIFIC_PID=6a0ecfa37f0d9711b810596e&SESSION_ID=6a270e5287df46a191507a1a?","en-GB,en;q=0.9","6a0ecfa37f0d9711b810596e","6a270c2e609d6ae583c06396","6a270e5287df46a191507a1a?","6a0ecfa37f0d9711b810596e","6a270c2e609d6ae583c06396","6a270e5287df46a191507a1a?","30","[15,30,21,18,22,12,29,27,3,24,4,6,9,2,1,16,8,11,17,13,23,10,26,14,5,25,20,19,7,28]","[""U15"",""U30"",""P21"",""P18"",""P22"",""U12"",""P29"",""U27"",""U3"",""P24"",""P4"",""U6"",""P9"",""P2"",""P1"",""U16"",""P8"",""P11"",""P17"",""U13"",""P23"",""U10"",""P26"",""P14"",""U5"",""U25"",""P20"",""P19"",""P7"",""P28""]","[""P15"",""P30"",""U21"",""U18"",""U22"",""P12"",""U29"",""P27"",""P3"",""U24"",""U4"",""P6"",""U9"",""U2"",""U1"",""P16"",""U8"",""U11"",""U17"",""P13"",""U23"",""P10"",""U26"",""U14"",""P5"",""P25"",""U20"",""U19"",""U7"",""U28""]","4","4","0","0","1","1","","null","[""tea_v1.mp4""]","null","segmentation_video","","","","","","","","","tea_v1.mp4","tea","Predictable","[1.222007,4.138359,6.399593,11.566292,13.567764,15.527782,19.284896,21.511007,24.400763,27.814655,29.407751]","11","","P27","27","2","8","1.5930960000000027","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","170","2.0.0","1533353","85","1","2026-06-08 18:49:28","segmentation_norming_randomized_order_maxrun_attention_v4","146.198.38.80","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a0ecfa37f0d9711b810596e&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270e5287df46a191507a1a?PROLIFIC_PID=6a0ecfa37f0d9711b810596e&SESSION_ID=6a270e5287df46a191507a1a?","en-GB,en;q=0.9","6a0ecfa37f0d9711b810596e","6a270c2e609d6ae583c06396","6a270e5287df46a191507a1a?","6a0ecfa37f0d9711b810596e","6a270c2e609d6ae583c06396","6a270e5287df46a191507a1a?","30","[15,30,21,18,22,12,29,27,3,24,4,6,9,2,1,16,8,11,17,13,23,10,26,14,5,25,20,19,7,28]","[""U15"",""U30"",""P21"",""P18"",""P22"",""U12"",""P29"",""U27"",""U3"",""P24"",""P4"",""U6"",""P9"",""P2"",""P1"",""U16"",""P8"",""P11"",""P17"",""U13"",""P23"",""U10"",""P26"",""P14"",""U5"",""U25"",""P20"",""P19"",""P7"",""P28""]","[""P15"",""P30"",""U21"",""U18"",""U22"",""P12"",""U29"",""P27"",""P3"",""U24"",""U4"",""P6"",""U9"",""U2"",""U1"",""P16"",""U8"",""U11"",""U17"",""P13"",""U23"",""P10"",""U26"",""U14"",""P5"",""P25"",""U20"",""U19"",""U7"",""U28""]","4","4","0","0","1","1","","2279","","{""confidence_rating"":""Slightly unconfident""}","confidence_question","[0]","","","","","","","","","tea","Predictable","","","","P27","27","2","8","","","","","","","","","","","","","Slightly unconfident"
"","","","","","video-keyboard-response","171","2.0.0","1552671","85","1","2026-06-08 18:49:28","segmentation_norming_randomized_order_maxrun_attention_v4","146.198.38.80","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a0ecfa37f0d9711b810596e&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270e5287df46a191507a1a?PROLIFIC_PID=6a0ecfa37f0d9711b810596e&SESSION_ID=6a270e5287df46a191507a1a?","en-GB,en;q=0.9","6a0ecfa37f0d9711b810596e","6a270c2e609d6ae583c06396","6a270e5287df46a191507a1a?","6a0ecfa37f0d9711b810596e","6a270c2e609d6ae583c06396","6a270e5287df46a191507a1a?","30","[15,30,21,18,22,12,29,27,3,24,4,6,9,2,1,16,8,11,17,13,23,10,26,14,5,25,20,19,7,28]","[""U15"",""U30"",""P21"",""P18"",""P22"",""U12"",""P29"",""U27"",""U3"",""P24"",""P4"",""U6"",""P9"",""P2"",""P1"",""U16"",""P8"",""P11"",""P17"",""U13"",""P23"",""U10"",""P26"",""P14"",""U5"",""U25"",""P20"",""P19"",""P7"",""P28""]","[""P15"",""P30"",""U21"",""U18"",""U22"",""P12"",""U29"",""P27"",""P3"",""U24"",""U4"",""P6"",""U9"",""U2"",""U1"",""P16"",""U8"",""U11"",""U17"",""P13"",""U23"",""P10"",""U26"",""U14"",""P5"",""P25"",""U20"",""U19"",""U7"",""U28""]","4","4","0","0","1","1","","null","[""bank_v1.mp4""]","null","segmentation_video","","","","","","","","","bank_v1.mp4","bank","Predictable","[1.794706,4.17323,7.138731,8.521414,11.1821,13.418804,17.966108]","7","","P3","3","2","9","1.382683","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","174","2.0.0","1554706","85","1","2026-06-08 18:49:28","segmentation_norming_randomized_order_maxrun_attention_v4","146.198.38.80","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a0ecfa37f0d9711b810596e&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270e5287df46a191507a1a?PROLIFIC_PID=6a0ecfa37f0d9711b810596e&SESSION_ID=6a270e5287df46a191507a1a?","en-GB,en;q=0.9","6a0ecfa37f0d9711b810596e","6a270c2e609d6ae583c06396","6a270e5287df46a191507a1a?","6a0ecfa37f0d9711b810596e","6a270c2e609d6ae583c06396","6a270e5287df46a191507a1a?","30","[15,30,21,18,22,12,29,27,3,24,4,6,9,2,1,16,8,11,17,13,23,10,26,14,5,25,20,19,7,28]","[""U15"",""U30"",""P21"",""P18"",""P22"",""U12"",""P29"",""U27"",""U3"",""P24"",""P4"",""U6"",""P9"",""P2"",""P1"",""U16"",""P8"",""P11"",""P17"",""U13"",""P23"",""U10"",""P26"",""P14"",""U5"",""U25"",""P20"",""P19"",""P7"",""P28""]","[""P15"",""P30"",""U21"",""U18"",""U22"",""P12"",""U29"",""P27"",""P3"",""U24"",""U4"",""P6"",""U9"",""U2"",""U1"",""P16"",""U8"",""U11"",""U17"",""P13"",""U23"",""P10"",""U26"",""U14"",""P5"",""P25"",""U20"",""U19"",""U7"",""U28""]","4","4","0","0","1","1","","2032","","{""confidence_rating"":""Moderately confident""}","confidence_question","[0]","","","","","","","","","bank","Predictable","","","","P3","3","2","9","","","","","","","","","","","","","Moderately confident"
"","","","","","video-keyboard-response","175","2.0.0","1578951","85","1","2026-06-08 18:49:28","segmentation_norming_randomized_order_maxrun_attention_v4","146.198.38.80","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a0ecfa37f0d9711b810596e&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270e5287df46a191507a1a?PROLIFIC_PID=6a0ecfa37f0d9711b810596e&SESSION_ID=6a270e5287df46a191507a1a?","en-GB,en;q=0.9","6a0ecfa37f0d9711b810596e","6a270c2e609d6ae583c06396","6a270e5287df46a191507a1a?","6a0ecfa37f0d9711b810596e","6a270c2e609d6ae583c06396","6a270e5287df46a191507a1a?","30","[15,30,21,18,22,12,29,27,3,24,4,6,9,2,1,16,8,11,17,13,23,10,26,14,5,25,20,19,7,28]","[""U15"",""U30"",""P21"",""P18"",""P22"",""U12"",""P29"",""U27"",""U3"",""P24"",""P4"",""U6"",""P9"",""P2"",""P1"",""U16"",""P8"",""P11"",""P17"",""U13"",""P23"",""U10"",""P26"",""P14"",""U5"",""U25"",""P20"",""P19"",""P7"",""P28""]","[""P15"",""P30"",""U21"",""U18"",""U22"",""P12"",""U29"",""P27"",""P3"",""U24"",""U4"",""P6"",""U9"",""U2"",""U1"",""P16"",""U8"",""U11"",""U17"",""P13"",""U23"",""P10"",""U26"",""U14"",""P5"",""P25"",""U20"",""U19"",""U7"",""U28""]","4","4","0","0","1","1","","null","[""skateboard_v2.mp4""]","null","segmentation_video","","","","","","","","","skateboard_v2.mp4","skateboard","Unpredictable","[1.378365,4.530406,9.316718,11.221213,15.229035,19.342867,21.879994]","7","","U24","24","2","10","1.9044950000000007","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","178","2.0.0","1581215","85","1","2026-06-08 18:49:28","segmentation_norming_randomized_order_maxrun_attention_v4","146.198.38.80","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a0ecfa37f0d9711b810596e&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270e5287df46a191507a1a?PROLIFIC_PID=6a0ecfa37f0d9711b810596e&SESSION_ID=6a270e5287df46a191507a1a?","en-GB,en;q=0.9","6a0ecfa37f0d9711b810596e","6a270c2e609d6ae583c06396","6a270e5287df46a191507a1a?","6a0ecfa37f0d9711b810596e","6a270c2e609d6ae583c06396","6a270e5287df46a191507a1a?","30","[15,30,21,18,22,12,29,27,3,24,4,6,9,2,1,16,8,11,17,13,23,10,26,14,5,25,20,19,7,28]","[""U15"",""U30"",""P21"",""P18"",""P22"",""U12"",""P29"",""U27"",""U3"",""P24"",""P4"",""U6"",""P9"",""P2"",""P1"",""U16"",""P8"",""P11"",""P17"",""U13"",""P23"",""U10"",""P26"",""P14"",""U5"",""U25"",""P20"",""P19"",""P7"",""P28""]","[""P15"",""P30"",""U21"",""U18"",""U22"",""P12"",""U29"",""P27"",""P3"",""U24"",""U4"",""P6"",""U9"",""U2"",""U1"",""P16"",""U8"",""U11"",""U17"",""P13"",""U23"",""P10"",""U26"",""U14"",""P5"",""P25"",""U20"",""U19"",""U7"",""U28""]","4","4","0","0","1","1","","2261","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","skateboard","Unpredictable","","","","U24","24","2","10","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","179","2.0.0","1616429","85","1","2026-06-08 18:49:28","segmentation_norming_randomized_order_maxrun_attention_v4","146.198.38.80","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a0ecfa37f0d9711b810596e&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270e5287df46a191507a1a?PROLIFIC_PID=6a0ecfa37f0d9711b810596e&SESSION_ID=6a270e5287df46a191507a1a?","en-GB,en;q=0.9","6a0ecfa37f0d9711b810596e","6a270c2e609d6ae583c06396","6a270e5287df46a191507a1a?","6a0ecfa37f0d9711b810596e","6a270c2e609d6ae583c06396","6a270e5287df46a191507a1a?","30","[15,30,21,18,22,12,29,27,3,24,4,6,9,2,1,16,8,11,17,13,23,10,26,14,5,25,20,19,7,28]","[""U15"",""U30"",""P21"",""P18"",""P22"",""U12"",""P29"",""U27"",""U3"",""P24"",""P4"",""U6"",""P9"",""P2"",""P1"",""U16"",""P8"",""P11"",""P17"",""U13"",""P23"",""U10"",""P26"",""P14"",""U5"",""U25"",""P20"",""P19"",""P7"",""P28""]","[""P15"",""P30"",""U21"",""U18"",""U22"",""P12"",""U29"",""P27"",""P3"",""U24"",""U4"",""P6"",""U9"",""U2"",""U1"",""P16"",""U8"",""U11"",""U17"",""P13"",""U23"",""P10"",""U26"",""U14"",""P5"",""P25"",""U20"",""U19"",""U7"",""U28""]","4","4","0","0","1","1","","null","[""bathroom_v2.mp4""]","null","segmentation_video","","","","","","","","","bathroom_v2.mp4","bathroom","Unpredictable","[2.527874,5.841106,8.732262,14.157154,16.323957,17.723639,22.159908,23.835574,25.936896,27.654718,33.087724]","11","","U4","4","2","11","1.3996819999999985","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","182","2.0.0","1618606","85","1","2026-06-08 18:49:28","segmentation_norming_randomized_order_maxrun_attention_v4","146.198.38.80","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a0ecfa37f0d9711b810596e&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270e5287df46a191507a1a?PROLIFIC_PID=6a0ecfa37f0d9711b810596e&SESSION_ID=6a270e5287df46a191507a1a?","en-GB,en;q=0.9","6a0ecfa37f0d9711b810596e","6a270c2e609d6ae583c06396","6a270e5287df46a191507a1a?","6a0ecfa37f0d9711b810596e","6a270c2e609d6ae583c06396","6a270e5287df46a191507a1a?","30","[15,30,21,18,22,12,29,27,3,24,4,6,9,2,1,16,8,11,17,13,23,10,26,14,5,25,20,19,7,28]","[""U15"",""U30"",""P21"",""P18"",""P22"",""U12"",""P29"",""U27"",""U3"",""P24"",""P4"",""U6"",""P9"",""P2"",""P1"",""U16"",""P8"",""P11"",""P17"",""U13"",""P23"",""U10"",""P26"",""P14"",""U5"",""U25"",""P20"",""P19"",""P7"",""P28""]","[""P15"",""P30"",""U21"",""U18"",""U22"",""P12"",""U29"",""P27"",""P3"",""U24"",""U4"",""P6"",""U9"",""U2"",""U1"",""P16"",""U8"",""U11"",""U17"",""P13"",""U23"",""P10"",""U26"",""U14"",""P5"",""P25"",""U20"",""U19"",""U7"",""U28""]","4","4","0","0","1","1","","2175","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","bathroom","Unpredictable","","","","U4","4","2","11","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","183","2.0.0","1653411","85","1","2026-06-08 18:49:28","segmentation_norming_randomized_order_maxrun_attention_v4","146.198.38.80","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a0ecfa37f0d9711b810596e&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a270e5287df46a191507a1a?PROLIFIC_PID=6a0ecfa37f0d9711b810596e&SESSION_ID=6a270e5287df46a191507a1a?","en-GB,en;q=0.9","6a0ecfa37f0d9711b810596e","6a270c2e609d6ae583c06396","6a270e5287df46a191507a1a?","6a0ecfa37f0d9711b810596e","6a270c2e609d6ae583c06396","6a270e5287df46a191507a1a?","30","[15,30,21,18,22,12,29,27,3,24,4,6,9,2,1,16,8,11,17,13,23,10,26,14,5,25,20,19,7,28]","[""U15"",""U30"",""P21"",""P18"",""P22"",""U12"",""P29"",""U27"",""U3"",""P24"",""P4"",""U6"",""P9"",""P2"",""P1"",""U16"",""P8"",""P11"",""P17"",""U13"",""P23"",""U10"",""P26"",""P14"",""U5"",""U25"",""P20"",""P19"",""P7"",""P28""]","[""P15"",""P30"",""U21"",""U18"",""U22"",""P12"",""U29"",""P27"",""P3"",""U24"",""U4"",""P6"",""U9"",""U2"",""U1"",""P16"",""U8"",""U11"",""U17"",""P13"",""U23"",""P10"",""U26"",""U14"",""P5"",""P25"",""U20"",""U19"",""U7"",""U28""]","4","4","0","0","1","1","","null","[""bedding_v1.mp4""]","null","segmentation_video","","","","","","","","","bedding_v1.mp4","bedding","Predictable","[2.994048,5.175581,9.499098,12.248925,18.762503,21.734344,27.107852,29.533634,31.437435,32.626531]","10","","P6","6","2","12","1.1890959999999993","false","false","false","","false","0","0","false","false","false","false",""
