"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","plugin_version","time_elapsed","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","subject_id","study_id","session_id","pair_count","randomized_pair_order","block1_codes","block2_codes","max_run_block1","max_run_block2","fullscreen_exit_count","tab_switch_count","video_attention_failure_count","total_attention_violation_count","view_history","rt","stimulus","response","trial_kind","question_order","spacebar_question_answer","attention_question_answer","spacebar_question_correct","attention_question_correct","instruction_check_passed","demo_index","demo_code","stimulus_file","stimulus_name","predictability","boundary_times_sec","boundary_count","value","video_code","pair_number","block","global_position_in_block","min_press_gap_sec","no_press_failure","rapid_press_failure","video_attention_failed","video_attention_failure_type","last_video_had_any_attention_violation","current_video_fullscreen_exit_count","current_video_tab_switch_count","current_video_had_fullscreen_exit","current_video_had_tab_switch","current_video_had_video_attention_failure","skipped_video_debug","confidence_rating"
"","","","","","video-keyboard-response","162","2.0.0","3177253","80","1","2026-06-08 14:53:35","segmentation_norming_randomized_order_maxrun_attention_v4","88.97.165.187","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a020761171e2014c686e110&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26d6ecf84152d6405839fe?PROLIFIC_PID=6a020761171e2014c686e110&SESSION_ID=6a26d6ecf84152d6405839fe?","en-US,en;q=0.9","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","30","[5,7,15,11,21,6,1,9,22,10,29,25,12,3,2,19,20,16,14,8,30,17,26,23,24,4,28,27,18,13]","[""U5"",""U7"",""P15"",""P11"",""P21"",""P6"",""U1"",""U9"",""U22"",""P10"",""U29"",""U25"",""U12"",""P3"",""P2"",""P19"",""P20"",""P16"",""U14"",""P8"",""U30"",""U17"",""P26"",""U23"",""P24"",""P4"",""P28"",""P27"",""U18"",""U13""]","[""P5"",""P7"",""U15"",""U11"",""U21"",""U6"",""P1"",""P9"",""P22"",""U10"",""P29"",""P25"",""P12"",""U3"",""U2"",""U19"",""U20"",""U16"",""P14"",""U8"",""P30"",""P17"",""U26"",""P23"",""U24"",""U4"",""U28"",""U27"",""P18"",""P13""]","5","5","0","0","0","0","","null","[""bedding_v2.mp4""]","null","segmentation_video","","","","","","","","","bedding_v2.mp4","bedding","Unpredictable","[3.672923,6.775939,8.467822,20.400319,24.313087,28.166361,29.531396,31.11149]","8","","U6","6","2","6","1.3650350000000024","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","165","2.0.0","3193767","80","1","2026-06-08 14:53:35","segmentation_norming_randomized_order_maxrun_attention_v4","88.97.165.187","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a020761171e2014c686e110&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26d6ecf84152d6405839fe?PROLIFIC_PID=6a020761171e2014c686e110&SESSION_ID=6a26d6ecf84152d6405839fe?","en-US,en;q=0.9","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","30","[5,7,15,11,21,6,1,9,22,10,29,25,12,3,2,19,20,16,14,8,30,17,26,23,24,4,28,27,18,13]","[""U5"",""U7"",""P15"",""P11"",""P21"",""P6"",""U1"",""U9"",""U22"",""P10"",""U29"",""U25"",""U12"",""P3"",""P2"",""P19"",""P20"",""P16"",""U14"",""P8"",""U30"",""U17"",""P26"",""U23"",""P24"",""P4"",""P28"",""P27"",""U18"",""U13""]","[""P5"",""P7"",""U15"",""U11"",""U21"",""U6"",""P1"",""P9"",""P22"",""U10"",""P29"",""P25"",""P12"",""U3"",""U2"",""U19"",""U20"",""U16"",""P14"",""U8"",""P30"",""P17"",""U26"",""P23"",""U24"",""U4"",""U28"",""U27"",""P18"",""P13""]","5","5","0","0","0","0","","16514","","{""confidence_rating"":""Neutral""}","confidence_question","[0]","","","","","","","","","bedding","Unpredictable","","","","U6","6","2","6","","","","","","","","","","","","","Neutral"
"","","","","","video-keyboard-response","166","2.0.0","3222632","80","1","2026-06-08 14:53:35","segmentation_norming_randomized_order_maxrun_attention_v4","88.97.165.187","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a020761171e2014c686e110&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26d6ecf84152d6405839fe?PROLIFIC_PID=6a020761171e2014c686e110&SESSION_ID=6a26d6ecf84152d6405839fe?","en-US,en;q=0.9","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","30","[5,7,15,11,21,6,1,9,22,10,29,25,12,3,2,19,20,16,14,8,30,17,26,23,24,4,28,27,18,13]","[""U5"",""U7"",""P15"",""P11"",""P21"",""P6"",""U1"",""U9"",""U22"",""P10"",""U29"",""U25"",""U12"",""P3"",""P2"",""P19"",""P20"",""P16"",""U14"",""P8"",""U30"",""U17"",""P26"",""U23"",""P24"",""P4"",""P28"",""P27"",""U18"",""U13""]","[""P5"",""P7"",""U15"",""U11"",""U21"",""U6"",""P1"",""P9"",""P22"",""U10"",""P29"",""P25"",""P12"",""U3"",""U2"",""U19"",""U20"",""U16"",""P14"",""U8"",""P30"",""P17"",""U26"",""P23"",""U24"",""U4"",""U28"",""U27"",""P18"",""P13""]","5","5","0","0","0","0","","null","[""baking_v1.mp4""]","null","segmentation_video","","","","","","","","","baking_v1.mp4","baking","Predictable","[2.012851,7.711041,9.817444,17.617382,21.017658,23.622425]","6","","P1","1","2","7","2.1064030000000002","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","169","2.0.0","3268992","80","1","2026-06-08 14:53:35","segmentation_norming_randomized_order_maxrun_attention_v4","88.97.165.187","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a020761171e2014c686e110&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26d6ecf84152d6405839fe?PROLIFIC_PID=6a020761171e2014c686e110&SESSION_ID=6a26d6ecf84152d6405839fe?","en-US,en;q=0.9","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","30","[5,7,15,11,21,6,1,9,22,10,29,25,12,3,2,19,20,16,14,8,30,17,26,23,24,4,28,27,18,13]","[""U5"",""U7"",""P15"",""P11"",""P21"",""P6"",""U1"",""U9"",""U22"",""P10"",""U29"",""U25"",""U12"",""P3"",""P2"",""P19"",""P20"",""P16"",""U14"",""P8"",""U30"",""U17"",""P26"",""U23"",""P24"",""P4"",""P28"",""P27"",""U18"",""U13""]","[""P5"",""P7"",""U15"",""U11"",""U21"",""U6"",""P1"",""P9"",""P22"",""U10"",""P29"",""P25"",""P12"",""U3"",""U2"",""U19"",""U20"",""U16"",""P14"",""U8"",""P30"",""P17"",""U26"",""P23"",""U24"",""U4"",""U28"",""U27"",""P18"",""P13""]","5","5","0","0","0","0","","46359","","{""confidence_rating"":""Slightly unconfident""}","confidence_question","[0]","","","","","","","","","baking","Predictable","","","","P1","1","2","7","","","","","","","","","","","","","Slightly unconfident"
"","","","","","video-keyboard-response","170","2.0.0","3306822","80","1","2026-06-08 14:53:35","segmentation_norming_randomized_order_maxrun_attention_v4","88.97.165.187","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a020761171e2014c686e110&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26d6ecf84152d6405839fe?PROLIFIC_PID=6a020761171e2014c686e110&SESSION_ID=6a26d6ecf84152d6405839fe?","en-US,en;q=0.9","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","30","[5,7,15,11,21,6,1,9,22,10,29,25,12,3,2,19,20,16,14,8,30,17,26,23,24,4,28,27,18,13]","[""U5"",""U7"",""P15"",""P11"",""P21"",""P6"",""U1"",""U9"",""U22"",""P10"",""U29"",""U25"",""U12"",""P3"",""P2"",""P19"",""P20"",""P16"",""U14"",""P8"",""U30"",""U17"",""P26"",""U23"",""P24"",""P4"",""P28"",""P27"",""U18"",""U13""]","[""P5"",""P7"",""U15"",""U11"",""U21"",""U6"",""P1"",""P9"",""P22"",""U10"",""P29"",""P25"",""P12"",""U3"",""U2"",""U19"",""U20"",""U16"",""P14"",""U8"",""P30"",""P17"",""U26"",""P23"",""U24"",""U4"",""U28"",""U27"",""P18"",""P13""]","5","5","0","0","0","0","","null","[""cereal_v1.mp4""]","null","segmentation_video","","","","","","","","","cereal_v1.mp4","cereal","Predictable","[1.212141,4.412298,6.430492,12.458752,17.225582,21.625701,25.219178,32.114968]","8","","P9","9","2","8","2.0181940000000003","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","173","2.0.0","3317447","80","1","2026-06-08 14:53:35","segmentation_norming_randomized_order_maxrun_attention_v4","88.97.165.187","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a020761171e2014c686e110&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26d6ecf84152d6405839fe?PROLIFIC_PID=6a020761171e2014c686e110&SESSION_ID=6a26d6ecf84152d6405839fe?","en-US,en;q=0.9","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","30","[5,7,15,11,21,6,1,9,22,10,29,25,12,3,2,19,20,16,14,8,30,17,26,23,24,4,28,27,18,13]","[""U5"",""U7"",""P15"",""P11"",""P21"",""P6"",""U1"",""U9"",""U22"",""P10"",""U29"",""U25"",""U12"",""P3"",""P2"",""P19"",""P20"",""P16"",""U14"",""P8"",""U30"",""U17"",""P26"",""U23"",""P24"",""P4"",""P28"",""P27"",""U18"",""U13""]","[""P5"",""P7"",""U15"",""U11"",""U21"",""U6"",""P1"",""P9"",""P22"",""U10"",""P29"",""P25"",""P12"",""U3"",""U2"",""U19"",""U20"",""U16"",""P14"",""U8"",""P30"",""P17"",""U26"",""P23"",""U24"",""U4"",""U28"",""U27"",""P18"",""P13""]","5","5","0","0","0","0","","10624","","{""confidence_rating"":""Moderately confident""}","confidence_question","[0]","","","","","","","","","cereal","Predictable","","","","P9","9","2","8","","","","","","","","","","","","","Moderately confident"
"","","","","","video-keyboard-response","174","2.0.0","3336642","80","1","2026-06-08 14:53:35","segmentation_norming_randomized_order_maxrun_attention_v4","88.97.165.187","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a020761171e2014c686e110&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26d6ecf84152d6405839fe?PROLIFIC_PID=6a020761171e2014c686e110&SESSION_ID=6a26d6ecf84152d6405839fe?","en-US,en;q=0.9","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","30","[5,7,15,11,21,6,1,9,22,10,29,25,12,3,2,19,20,16,14,8,30,17,26,23,24,4,28,27,18,13]","[""U5"",""U7"",""P15"",""P11"",""P21"",""P6"",""U1"",""U9"",""U22"",""P10"",""U29"",""U25"",""U12"",""P3"",""P2"",""P19"",""P20"",""P16"",""U14"",""P8"",""U30"",""U17"",""P26"",""U23"",""P24"",""P4"",""P28"",""P27"",""U18"",""U13""]","[""P5"",""P7"",""U15"",""U11"",""U21"",""U6"",""P1"",""P9"",""P22"",""U10"",""P29"",""P25"",""P12"",""U3"",""U2"",""U19"",""U20"",""U16"",""P14"",""U8"",""P30"",""P17"",""U26"",""P23"",""U24"",""U4"",""U28"",""U27"",""P18"",""P13""]","5","5","0","0","0","0","","null","[""record_v1.mp4""]","null","segmentation_video","","","","","","","","","record_v1.mp4","record","Predictable","[5.132547,11.79993,16.716745]","3","","P22","22","2","9","4.916815","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","177","2.0.0","3342332","80","1","2026-06-08 14:53:35","segmentation_norming_randomized_order_maxrun_attention_v4","88.97.165.187","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a020761171e2014c686e110&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26d6ecf84152d6405839fe?PROLIFIC_PID=6a020761171e2014c686e110&SESSION_ID=6a26d6ecf84152d6405839fe?","en-US,en;q=0.9","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","30","[5,7,15,11,21,6,1,9,22,10,29,25,12,3,2,19,20,16,14,8,30,17,26,23,24,4,28,27,18,13]","[""U5"",""U7"",""P15"",""P11"",""P21"",""P6"",""U1"",""U9"",""U22"",""P10"",""U29"",""U25"",""U12"",""P3"",""P2"",""P19"",""P20"",""P16"",""U14"",""P8"",""U30"",""U17"",""P26"",""U23"",""P24"",""P4"",""P28"",""P27"",""U18"",""U13""]","[""P5"",""P7"",""U15"",""U11"",""U21"",""U6"",""P1"",""P9"",""P22"",""U10"",""P29"",""P25"",""P12"",""U3"",""U2"",""U19"",""U20"",""U16"",""P14"",""U8"",""P30"",""P17"",""U26"",""P23"",""U24"",""U4"",""U28"",""U27"",""P18"",""P13""]","5","5","0","0","0","0","","5690","","{""confidence_rating"":""Moderately confident""}","confidence_question","[0]","","","","","","","","","record","Predictable","","","","P22","22","2","9","","","","","","","","","","","","","Moderately confident"
"","","","","","video-keyboard-response","178","2.0.0","3372902","80","1","2026-06-08 14:53:35","segmentation_norming_randomized_order_maxrun_attention_v4","88.97.165.187","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a020761171e2014c686e110&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26d6ecf84152d6405839fe?PROLIFIC_PID=6a020761171e2014c686e110&SESSION_ID=6a26d6ecf84152d6405839fe?","en-US,en;q=0.9","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","30","[5,7,15,11,21,6,1,9,22,10,29,25,12,3,2,19,20,16,14,8,30,17,26,23,24,4,28,27,18,13]","[""U5"",""U7"",""P15"",""P11"",""P21"",""P6"",""U1"",""U9"",""U22"",""P10"",""U29"",""U25"",""U12"",""P3"",""P2"",""P19"",""P20"",""P16"",""U14"",""P8"",""U30"",""U17"",""P26"",""U23"",""P24"",""P4"",""P28"",""P27"",""U18"",""U13""]","[""P5"",""P7"",""U15"",""U11"",""U21"",""U6"",""P1"",""P9"",""P22"",""U10"",""P29"",""P25"",""P12"",""U3"",""U2"",""U19"",""U20"",""U16"",""P14"",""U8"",""P30"",""P17"",""U26"",""P23"",""U24"",""U4"",""U28"",""U27"",""P18"",""P13""]","5","5","0","0","0","0","","null","[""cleaning_v2.mp4""]","null","segmentation_video","","","","","","","","","cleaning_v2.mp4","cleaning","Unpredictable","[1.51691,7.306944,8.221972,13.725292,15.240113,18.742177,24.492544,29.710432]","8","","U10","10","2","10","0.9150279999999995","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","181","2.0.0","3451094","80","1","2026-06-08 14:53:35","segmentation_norming_randomized_order_maxrun_attention_v4","88.97.165.187","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a020761171e2014c686e110&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26d6ecf84152d6405839fe?PROLIFIC_PID=6a020761171e2014c686e110&SESSION_ID=6a26d6ecf84152d6405839fe?","en-US,en;q=0.9","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","30","[5,7,15,11,21,6,1,9,22,10,29,25,12,3,2,19,20,16,14,8,30,17,26,23,24,4,28,27,18,13]","[""U5"",""U7"",""P15"",""P11"",""P21"",""P6"",""U1"",""U9"",""U22"",""P10"",""U29"",""U25"",""U12"",""P3"",""P2"",""P19"",""P20"",""P16"",""U14"",""P8"",""U30"",""U17"",""P26"",""U23"",""P24"",""P4"",""P28"",""P27"",""U18"",""U13""]","[""P5"",""P7"",""U15"",""U11"",""U21"",""U6"",""P1"",""P9"",""P22"",""U10"",""P29"",""P25"",""P12"",""U3"",""U2"",""U19"",""U20"",""U16"",""P14"",""U8"",""P30"",""P17"",""U26"",""P23"",""U24"",""U4"",""U28"",""U27"",""P18"",""P13""]","5","5","0","0","0","0","","78192","","{""confidence_rating"":""Moderately confident""}","confidence_question","[0]","","","","","","","","","cleaning","Unpredictable","","","","U10","10","2","10","","","","","","","","","","","","","Moderately confident"
"","","","","","video-keyboard-response","182","2.0.0","3472722","80","1","2026-06-08 14:53:35","segmentation_norming_randomized_order_maxrun_attention_v4","88.97.165.187","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a020761171e2014c686e110&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26d6ecf84152d6405839fe?PROLIFIC_PID=6a020761171e2014c686e110&SESSION_ID=6a26d6ecf84152d6405839fe?","en-US,en;q=0.9","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","30","[5,7,15,11,21,6,1,9,22,10,29,25,12,3,2,19,20,16,14,8,30,17,26,23,24,4,28,27,18,13]","[""U5"",""U7"",""P15"",""P11"",""P21"",""P6"",""U1"",""U9"",""U22"",""P10"",""U29"",""U25"",""U12"",""P3"",""P2"",""P19"",""P20"",""P16"",""U14"",""P8"",""U30"",""U17"",""P26"",""U23"",""P24"",""P4"",""P28"",""P27"",""U18"",""U13""]","[""P5"",""P7"",""U15"",""U11"",""U21"",""U6"",""P1"",""P9"",""P22"",""U10"",""P29"",""P25"",""P12"",""U3"",""U2"",""U19"",""U20"",""U16"",""P14"",""U8"",""P30"",""P17"",""U26"",""P23"",""U24"",""U4"",""U28"",""U27"",""P18"",""P13""]","5","5","0","0","0","0","","null","[""walking_v1.mp4""]","null","segmentation_video","","","","","","","","","walking_v1.mp4","walking","Predictable","[3.20616,11.98266,13.91933,21.22553]","4","","P29","29","2","11","1.9366700000000012","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","185","2.0.0","3481162","80","1","2026-06-08 14:53:35","segmentation_norming_randomized_order_maxrun_attention_v4","88.97.165.187","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a020761171e2014c686e110&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26d6ecf84152d6405839fe?PROLIFIC_PID=6a020761171e2014c686e110&SESSION_ID=6a26d6ecf84152d6405839fe?","en-US,en;q=0.9","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","30","[5,7,15,11,21,6,1,9,22,10,29,25,12,3,2,19,20,16,14,8,30,17,26,23,24,4,28,27,18,13]","[""U5"",""U7"",""P15"",""P11"",""P21"",""P6"",""U1"",""U9"",""U22"",""P10"",""U29"",""U25"",""U12"",""P3"",""P2"",""P19"",""P20"",""P16"",""U14"",""P8"",""U30"",""U17"",""P26"",""U23"",""P24"",""P4"",""P28"",""P27"",""U18"",""U13""]","[""P5"",""P7"",""U15"",""U11"",""U21"",""U6"",""P1"",""P9"",""P22"",""U10"",""P29"",""P25"",""P12"",""U3"",""U2"",""U19"",""U20"",""U16"",""P14"",""U8"",""P30"",""P17"",""U26"",""P23"",""U24"",""U4"",""U28"",""U27"",""P18"",""P13""]","5","5","0","0","0","0","","8439","","{""confidence_rating"":""Moderately confident""}","confidence_question","[0]","","","","","","","","","walking","Predictable","","","","P29","29","2","11","","","","","","","","","","","","","Moderately confident"
"","","","","","video-keyboard-response","186","2.0.0","3508423","80","1","2026-06-08 14:53:35","segmentation_norming_randomized_order_maxrun_attention_v4","88.97.165.187","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a020761171e2014c686e110&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26d6ecf84152d6405839fe?PROLIFIC_PID=6a020761171e2014c686e110&SESSION_ID=6a26d6ecf84152d6405839fe?","en-US,en;q=0.9","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","30","[5,7,15,11,21,6,1,9,22,10,29,25,12,3,2,19,20,16,14,8,30,17,26,23,24,4,28,27,18,13]","[""U5"",""U7"",""P15"",""P11"",""P21"",""P6"",""U1"",""U9"",""U22"",""P10"",""U29"",""U25"",""U12"",""P3"",""P2"",""P19"",""P20"",""P16"",""U14"",""P8"",""U30"",""U17"",""P26"",""U23"",""P24"",""P4"",""P28"",""P27"",""U18"",""U13""]","[""P5"",""P7"",""U15"",""U11"",""U21"",""U6"",""P1"",""P9"",""P22"",""U10"",""P29"",""P25"",""P12"",""U3"",""U2"",""U19"",""U20"",""U16"",""P14"",""U8"",""P30"",""P17"",""U26"",""P23"",""U24"",""U4"",""U28"",""U27"",""P18"",""P13""]","5","5","0","0","0","0","","null","[""suitcase_v1.mp4""]","null","segmentation_video","","","","","","","","","suitcase_v1.mp4","suitcase","Predictable","[1.233499,16.441783,20.175632,26.937205]","4","","P25","25","2","12","3.7338489999999993","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","189","2.0.0","3511406","80","1","2026-06-08 14:53:35","segmentation_norming_randomized_order_maxrun_attention_v4","88.97.165.187","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=6a020761171e2014c686e110&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26d6ecf84152d6405839fe?PROLIFIC_PID=6a020761171e2014c686e110&SESSION_ID=6a26d6ecf84152d6405839fe?","en-US,en;q=0.9","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","6a020761171e2014c686e110","6a230fc25d128c9d1b56061a","6a26d6ecf84152d6405839fe?","30","[5,7,15,11,21,6,1,9,22,10,29,25,12,3,2,19,20,16,14,8,30,17,26,23,24,4,28,27,18,13]","[""U5"",""U7"",""P15"",""P11"",""P21"",""P6"",""U1"",""U9"",""U22"",""P10"",""U29"",""U25"",""U12"",""P3"",""P2"",""P19"",""P20"",""P16"",""U14"",""P8"",""U30"",""U17"",""P26"",""U23"",""P24"",""P4"",""P28"",""P27"",""U18"",""U13""]","[""P5"",""P7"",""U15"",""U11"",""U21"",""U6"",""P1"",""P9"",""P22"",""U10"",""P29"",""P25"",""P12"",""U3"",""U2"",""U19"",""U20"",""U16"",""P14"",""U8"",""P30"",""P17"",""U26"",""P23"",""U24"",""U4"",""U28"",""U27"",""P18"",""P13""]","5","5","0","0","0","0","","2982","","{""confidence_rating"":""Moderately confident""}","confidence_question","[0]","","","","","","","","","suitcase","Predictable","","","","P25","25","2","12","","","","","","","","","","","","","Moderately confident"
