"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","plugin_version","time_elapsed","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","subject_id","study_id","session_id","pair_count","randomized_pair_order","block1_codes","block2_codes","max_run_block1","max_run_block2","fullscreen_exit_count","tab_switch_count","video_attention_failure_count","total_attention_violation_count","view_history","rt","stimulus","response","trial_kind","question_order","spacebar_question_answer","attention_question_answer","spacebar_question_correct","attention_question_correct","instruction_check_passed","demo_index","demo_code","stimulus_file","stimulus_name","predictability","boundary_times_sec","boundary_count","value","video_code","pair_number","block","global_position_in_block","min_press_gap_sec","no_press_failure","rapid_press_failure","video_attention_failed","video_attention_failure_type","last_video_had_any_attention_violation","current_video_fullscreen_exit_count","current_video_tab_switch_count","current_video_had_fullscreen_exit","current_video_had_tab_switch","current_video_had_video_attention_failure","skipped_video_debug","confidence_rating"
"","","","","","video-keyboard-response","149","2.0.0","1498887","70","1","2026-06-08 14:07:30","segmentation_norming_randomized_order_maxrun_attention_v4","75.159.35.253","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","Macintosh","Chrome","148.0.0.0","OS X","10_15_7","https://uencdihehs.cognition.run/?PROLIFIC_PID=69ebf7ef9b1f438ecd629727&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc9232399d330febc0da?PROLIFIC_PID=69ebf7ef9b1f438ecd629727&SESSION_ID=6a26cc9232399d330febc0da?","en-US,en;q=0.9","69ebf7ef9b1f438ecd629727","6a230fc25d128c9d1b56061a","6a26cc9232399d330febc0da?","69ebf7ef9b1f438ecd629727","6a230fc25d128c9d1b56061a","6a26cc9232399d330febc0da?","30","[24,23,12,1,25,20,21,16,27,7,15,18,4,3,2,10,29,9,13,28,19,26,6,11,5,30,17,14,8,22]","[""P24"",""P23"",""U12"",""P1"",""P25"",""P20"",""U21"",""U16"",""U27"",""U7"",""P15"",""P18"",""U4"",""P3"",""P2"",""U10"",""U29"",""U9"",""U13"",""U28"",""P19"",""U26"",""U6"",""P11"",""U5"",""U30"",""U17"",""P14"",""P8"",""P22""]","[""U24"",""U23"",""P12"",""U1"",""U25"",""U20"",""P21"",""P16"",""P27"",""P7"",""U15"",""U18"",""P4"",""U3"",""U2"",""P10"",""P29"",""P9"",""P13"",""P28"",""U19"",""P26"",""P6"",""U11"",""P5"",""P30"",""P17"",""U14"",""U8"",""U22""]","5","5","0","0","0","0","","null","[""skateboard_v2.mp4""]","null","segmentation_video","","","","","","","","","skateboard_v2.mp4","skateboard","Unpredictable","[4.165105,9.233487,14.873883,19.491782,22.103988]","5","","U24","24","2","1","2.6122060000000005","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","152","2.0.0","1501209","70","1","2026-06-08 14:07:30","segmentation_norming_randomized_order_maxrun_attention_v4","75.159.35.253","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","Macintosh","Chrome","148.0.0.0","OS X","10_15_7","https://uencdihehs.cognition.run/?PROLIFIC_PID=69ebf7ef9b1f438ecd629727&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc9232399d330febc0da?PROLIFIC_PID=69ebf7ef9b1f438ecd629727&SESSION_ID=6a26cc9232399d330febc0da?","en-US,en;q=0.9","69ebf7ef9b1f438ecd629727","6a230fc25d128c9d1b56061a","6a26cc9232399d330febc0da?","69ebf7ef9b1f438ecd629727","6a230fc25d128c9d1b56061a","6a26cc9232399d330febc0da?","30","[24,23,12,1,25,20,21,16,27,7,15,18,4,3,2,10,29,9,13,28,19,26,6,11,5,30,17,14,8,22]","[""P24"",""P23"",""U12"",""P1"",""P25"",""P20"",""U21"",""U16"",""U27"",""U7"",""P15"",""P18"",""U4"",""P3"",""P2"",""U10"",""U29"",""U9"",""U13"",""U28"",""P19"",""U26"",""U6"",""P11"",""U5"",""U30"",""U17"",""P14"",""P8"",""P22""]","[""U24"",""U23"",""P12"",""U1"",""U25"",""U20"",""P21"",""P16"",""P27"",""P7"",""U15"",""U18"",""P4"",""U3"",""U2"",""P10"",""P29"",""P9"",""P13"",""P28"",""U19"",""P26"",""P6"",""U11"",""P5"",""P30"",""P17"",""U14"",""U8"",""U22""]","5","5","0","0","0","0","","2319","","{""confidence_rating"":""Moderately confident""}","confidence_question","[0]","","","","","","","","","skateboard","Unpredictable","","","","U24","24","2","1","","","","","","","","","","","","","Moderately confident"
"","","","","","video-keyboard-response","153","2.0.0","1513117","70","1","2026-06-08 14:07:30","segmentation_norming_randomized_order_maxrun_attention_v4","75.159.35.253","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","Macintosh","Chrome","148.0.0.0","OS X","10_15_7","https://uencdihehs.cognition.run/?PROLIFIC_PID=69ebf7ef9b1f438ecd629727&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc9232399d330febc0da?PROLIFIC_PID=69ebf7ef9b1f438ecd629727&SESSION_ID=6a26cc9232399d330febc0da?","en-US,en;q=0.9","69ebf7ef9b1f438ecd629727","6a230fc25d128c9d1b56061a","6a26cc9232399d330febc0da?","69ebf7ef9b1f438ecd629727","6a230fc25d128c9d1b56061a","6a26cc9232399d330febc0da?","30","[24,23,12,1,25,20,21,16,27,7,15,18,4,3,2,10,29,9,13,28,19,26,6,11,5,30,17,14,8,22]","[""P24"",""P23"",""U12"",""P1"",""P25"",""P20"",""U21"",""U16"",""U27"",""U7"",""P15"",""P18"",""U4"",""P3"",""P2"",""U10"",""U29"",""U9"",""U13"",""U28"",""P19"",""U26"",""U6"",""P11"",""U5"",""U30"",""U17"",""P14"",""P8"",""P22""]","[""U24"",""U23"",""P12"",""U1"",""U25"",""U20"",""P21"",""P16"",""P27"",""P7"",""U15"",""U18"",""P4"",""U3"",""U2"",""P10"",""P29"",""P9"",""P13"",""P28"",""U19"",""P26"",""P6"",""U11"",""P5"",""P30"",""P17"",""U14"",""U8"",""U22""]","5","5","0","0","0","0","","null","[""shopping_v2.mp4""]","null","segmentation_video","","","","","","","","","shopping_v2.mp4","shopping","Unpredictable","[1.242354,2.744098,4.079026,7.169632,9.538601]","5","","U23","23","2","2","1.3349279999999997","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","156","2.0.0","1515507","70","1","2026-06-08 14:07:30","segmentation_norming_randomized_order_maxrun_attention_v4","75.159.35.253","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","Macintosh","Chrome","148.0.0.0","OS X","10_15_7","https://uencdihehs.cognition.run/?PROLIFIC_PID=69ebf7ef9b1f438ecd629727&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc9232399d330febc0da?PROLIFIC_PID=69ebf7ef9b1f438ecd629727&SESSION_ID=6a26cc9232399d330febc0da?","en-US,en;q=0.9","69ebf7ef9b1f438ecd629727","6a230fc25d128c9d1b56061a","6a26cc9232399d330febc0da?","69ebf7ef9b1f438ecd629727","6a230fc25d128c9d1b56061a","6a26cc9232399d330febc0da?","30","[24,23,12,1,25,20,21,16,27,7,15,18,4,3,2,10,29,9,13,28,19,26,6,11,5,30,17,14,8,22]","[""P24"",""P23"",""U12"",""P1"",""P25"",""P20"",""U21"",""U16"",""U27"",""U7"",""P15"",""P18"",""U4"",""P3"",""P2"",""U10"",""U29"",""U9"",""U13"",""U28"",""P19"",""U26"",""U6"",""P11"",""U5"",""U30"",""U17"",""P14"",""P8"",""P22""]","[""U24"",""U23"",""P12"",""U1"",""U25"",""U20"",""P21"",""P16"",""P27"",""P7"",""U15"",""U18"",""P4"",""U3"",""U2"",""P10"",""P29"",""P9"",""P13"",""P28"",""U19"",""P26"",""P6"",""U11"",""P5"",""P30"",""P17"",""U14"",""U8"",""U22""]","5","5","0","0","0","0","","2388","","{""confidence_rating"":""Moderately confident""}","confidence_question","[0]","","","","","","","","","shopping","Unpredictable","","","","U23","23","2","2","","","","","","","","","","","","","Moderately confident"
"","","","","","video-keyboard-response","157","2.0.0","1551304","70","1","2026-06-08 14:07:30","segmentation_norming_randomized_order_maxrun_attention_v4","75.159.35.253","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","Macintosh","Chrome","148.0.0.0","OS X","10_15_7","https://uencdihehs.cognition.run/?PROLIFIC_PID=69ebf7ef9b1f438ecd629727&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc9232399d330febc0da?PROLIFIC_PID=69ebf7ef9b1f438ecd629727&SESSION_ID=6a26cc9232399d330febc0da?","en-US,en;q=0.9","69ebf7ef9b1f438ecd629727","6a230fc25d128c9d1b56061a","6a26cc9232399d330febc0da?","69ebf7ef9b1f438ecd629727","6a230fc25d128c9d1b56061a","6a26cc9232399d330febc0da?","30","[24,23,12,1,25,20,21,16,27,7,15,18,4,3,2,10,29,9,13,28,19,26,6,11,5,30,17,14,8,22]","[""P24"",""P23"",""U12"",""P1"",""P25"",""P20"",""U21"",""U16"",""U27"",""U7"",""P15"",""P18"",""U4"",""P3"",""P2"",""U10"",""U29"",""U9"",""U13"",""U28"",""P19"",""U26"",""U6"",""P11"",""U5"",""U30"",""U17"",""P14"",""P8"",""P22""]","[""U24"",""U23"",""P12"",""U1"",""U25"",""U20"",""P21"",""P16"",""P27"",""P7"",""U15"",""U18"",""P4"",""U3"",""U2"",""P10"",""P29"",""P9"",""P13"",""P28"",""U19"",""P26"",""P6"",""U11"",""P5"",""P30"",""P17"",""U14"",""U8"",""U22""]","5","5","0","0","0","0","","null","[""football_v1.mp4""]","null","segmentation_video","","","","","","","","","football_v1.mp4","football","Predictable","[2.087169,4.890634,8.836877,15.226868,21.122739,23.641793,30.076867,32.508164]","8","","P12","12","2","3","2.4312970000000007","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","160","2.0.0","1553813","70","1","2026-06-08 14:07:30","segmentation_norming_randomized_order_maxrun_attention_v4","75.159.35.253","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","Macintosh","Chrome","148.0.0.0","OS X","10_15_7","https://uencdihehs.cognition.run/?PROLIFIC_PID=69ebf7ef9b1f438ecd629727&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc9232399d330febc0da?PROLIFIC_PID=69ebf7ef9b1f438ecd629727&SESSION_ID=6a26cc9232399d330febc0da?","en-US,en;q=0.9","69ebf7ef9b1f438ecd629727","6a230fc25d128c9d1b56061a","6a26cc9232399d330febc0da?","69ebf7ef9b1f438ecd629727","6a230fc25d128c9d1b56061a","6a26cc9232399d330febc0da?","30","[24,23,12,1,25,20,21,16,27,7,15,18,4,3,2,10,29,9,13,28,19,26,6,11,5,30,17,14,8,22]","[""P24"",""P23"",""U12"",""P1"",""P25"",""P20"",""U21"",""U16"",""U27"",""U7"",""P15"",""P18"",""U4"",""P3"",""P2"",""U10"",""U29"",""U9"",""U13"",""U28"",""P19"",""U26"",""U6"",""P11"",""U5"",""U30"",""U17"",""P14"",""P8"",""P22""]","[""U24"",""U23"",""P12"",""U1"",""U25"",""U20"",""P21"",""P16"",""P27"",""P7"",""U15"",""U18"",""P4"",""U3"",""U2"",""P10"",""P29"",""P9"",""P13"",""P28"",""U19"",""P26"",""P6"",""U11"",""P5"",""P30"",""P17"",""U14"",""U8"",""U22""]","5","5","0","0","0","0","","2507","","{""confidence_rating"":""Moderately confident""}","confidence_question","[0]","","","","","","","","","football","Predictable","","","","P12","12","2","3","","","","","","","","","","","","","Moderately confident"
"","","","","","video-keyboard-response","161","2.0.0","1582664","70","1","2026-06-08 14:07:30","segmentation_norming_randomized_order_maxrun_attention_v4","75.159.35.253","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","Macintosh","Chrome","148.0.0.0","OS X","10_15_7","https://uencdihehs.cognition.run/?PROLIFIC_PID=69ebf7ef9b1f438ecd629727&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc9232399d330febc0da?PROLIFIC_PID=69ebf7ef9b1f438ecd629727&SESSION_ID=6a26cc9232399d330febc0da?","en-US,en;q=0.9","69ebf7ef9b1f438ecd629727","6a230fc25d128c9d1b56061a","6a26cc9232399d330febc0da?","69ebf7ef9b1f438ecd629727","6a230fc25d128c9d1b56061a","6a26cc9232399d330febc0da?","30","[24,23,12,1,25,20,21,16,27,7,15,18,4,3,2,10,29,9,13,28,19,26,6,11,5,30,17,14,8,22]","[""P24"",""P23"",""U12"",""P1"",""P25"",""P20"",""U21"",""U16"",""U27"",""U7"",""P15"",""P18"",""U4"",""P3"",""P2"",""U10"",""U29"",""U9"",""U13"",""U28"",""P19"",""U26"",""U6"",""P11"",""U5"",""U30"",""U17"",""P14"",""P8"",""P22""]","[""U24"",""U23"",""P12"",""U1"",""U25"",""U20"",""P21"",""P16"",""P27"",""P7"",""U15"",""U18"",""P4"",""U3"",""U2"",""P10"",""P29"",""P9"",""P13"",""P28"",""U19"",""P26"",""P6"",""U11"",""P5"",""P30"",""P17"",""U14"",""U8"",""U22""]","5","5","0","0","0","0","","null","[""baking_v2.mp4""]","null","segmentation_video","","","","","","","","","baking_v2.mp4","baking","Unpredictable","[2.030223,8.300098,14.556989,17.990854,19.896096,21.96583,23.091215,27.199883]","8","","U1","1","2","4","1.1253849999999979","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","164","2.0.0","1584792","70","1","2026-06-08 14:07:30","segmentation_norming_randomized_order_maxrun_attention_v4","75.159.35.253","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","Macintosh","Chrome","148.0.0.0","OS X","10_15_7","https://uencdihehs.cognition.run/?PROLIFIC_PID=69ebf7ef9b1f438ecd629727&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc9232399d330febc0da?PROLIFIC_PID=69ebf7ef9b1f438ecd629727&SESSION_ID=6a26cc9232399d330febc0da?","en-US,en;q=0.9","69ebf7ef9b1f438ecd629727","6a230fc25d128c9d1b56061a","6a26cc9232399d330febc0da?","69ebf7ef9b1f438ecd629727","6a230fc25d128c9d1b56061a","6a26cc9232399d330febc0da?","30","[24,23,12,1,25,20,21,16,27,7,15,18,4,3,2,10,29,9,13,28,19,26,6,11,5,30,17,14,8,22]","[""P24"",""P23"",""U12"",""P1"",""P25"",""P20"",""U21"",""U16"",""U27"",""U7"",""P15"",""P18"",""U4"",""P3"",""P2"",""U10"",""U29"",""U9"",""U13"",""U28"",""P19"",""U26"",""U6"",""P11"",""U5"",""U30"",""U17"",""P14"",""P8"",""P22""]","[""U24"",""U23"",""P12"",""U1"",""U25"",""U20"",""P21"",""P16"",""P27"",""P7"",""U15"",""U18"",""P4"",""U3"",""U2"",""P10"",""P29"",""P9"",""P13"",""P28"",""U19"",""P26"",""P6"",""U11"",""P5"",""P30"",""P17"",""U14"",""U8"",""U22""]","5","5","0","0","0","0","","2126","","{""confidence_rating"":""Moderately confident""}","confidence_question","[0]","","","","","","","","","baking","Unpredictable","","","","U1","1","2","4","","","","","","","","","","","","","Moderately confident"
"","","","","","video-keyboard-response","165","2.0.0","1612061","70","1","2026-06-08 14:07:30","segmentation_norming_randomized_order_maxrun_attention_v4","75.159.35.253","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","Macintosh","Chrome","148.0.0.0","OS X","10_15_7","https://uencdihehs.cognition.run/?PROLIFIC_PID=69ebf7ef9b1f438ecd629727&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc9232399d330febc0da?PROLIFIC_PID=69ebf7ef9b1f438ecd629727&SESSION_ID=6a26cc9232399d330febc0da?","en-US,en;q=0.9","69ebf7ef9b1f438ecd629727","6a230fc25d128c9d1b56061a","6a26cc9232399d330febc0da?","69ebf7ef9b1f438ecd629727","6a230fc25d128c9d1b56061a","6a26cc9232399d330febc0da?","30","[24,23,12,1,25,20,21,16,27,7,15,18,4,3,2,10,29,9,13,28,19,26,6,11,5,30,17,14,8,22]","[""P24"",""P23"",""U12"",""P1"",""P25"",""P20"",""U21"",""U16"",""U27"",""U7"",""P15"",""P18"",""U4"",""P3"",""P2"",""U10"",""U29"",""U9"",""U13"",""U28"",""P19"",""U26"",""U6"",""P11"",""U5"",""U30"",""U17"",""P14"",""P8"",""P22""]","[""U24"",""U23"",""P12"",""U1"",""U25"",""U20"",""P21"",""P16"",""P27"",""P7"",""U15"",""U18"",""P4"",""U3"",""U2"",""P10"",""P29"",""P9"",""P13"",""P28"",""U19"",""P26"",""P6"",""U11"",""P5"",""P30"",""P17"",""U14"",""U8"",""U22""]","5","5","0","0","0","0","","null","[""suitcase_v2.mp4""]","null","segmentation_video","","","","","","","","","suitcase_v2.mp4","suitcase","Unpredictable","[3.254374,5.32624,7.948587,13.214923,17.353594,22.109254,25.769745]","7","","U25","25","2","5","2.0718660000000004","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","168","2.0.0","1613975","70","1","2026-06-08 14:07:30","segmentation_norming_randomized_order_maxrun_attention_v4","75.159.35.253","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","Macintosh","Chrome","148.0.0.0","OS X","10_15_7","https://uencdihehs.cognition.run/?PROLIFIC_PID=69ebf7ef9b1f438ecd629727&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc9232399d330febc0da?PROLIFIC_PID=69ebf7ef9b1f438ecd629727&SESSION_ID=6a26cc9232399d330febc0da?","en-US,en;q=0.9","69ebf7ef9b1f438ecd629727","6a230fc25d128c9d1b56061a","6a26cc9232399d330febc0da?","69ebf7ef9b1f438ecd629727","6a230fc25d128c9d1b56061a","6a26cc9232399d330febc0da?","30","[24,23,12,1,25,20,21,16,27,7,15,18,4,3,2,10,29,9,13,28,19,26,6,11,5,30,17,14,8,22]","[""P24"",""P23"",""U12"",""P1"",""P25"",""P20"",""U21"",""U16"",""U27"",""U7"",""P15"",""P18"",""U4"",""P3"",""P2"",""U10"",""U29"",""U9"",""U13"",""U28"",""P19"",""U26"",""U6"",""P11"",""U5"",""U30"",""U17"",""P14"",""P8"",""P22""]","[""U24"",""U23"",""P12"",""U1"",""U25"",""U20"",""P21"",""P16"",""P27"",""P7"",""U15"",""U18"",""P4"",""U3"",""U2"",""P10"",""P29"",""P9"",""P13"",""P28"",""U19"",""P26"",""P6"",""U11"",""P5"",""P30"",""P17"",""U14"",""U8"",""U22""]","5","5","0","0","0","0","","1912","","{""confidence_rating"":""Moderately confident""}","confidence_question","[0]","","","","","","","","","suitcase","Unpredictable","","","","U25","25","2","5","","","","","","","","","","","","","Moderately confident"
"","","","","","video-keyboard-response","169","2.0.0","1637576","70","1","2026-06-08 14:07:30","segmentation_norming_randomized_order_maxrun_attention_v4","75.159.35.253","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","Macintosh","Chrome","148.0.0.0","OS X","10_15_7","https://uencdihehs.cognition.run/?PROLIFIC_PID=69ebf7ef9b1f438ecd629727&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc9232399d330febc0da?PROLIFIC_PID=69ebf7ef9b1f438ecd629727&SESSION_ID=6a26cc9232399d330febc0da?","en-US,en;q=0.9","69ebf7ef9b1f438ecd629727","6a230fc25d128c9d1b56061a","6a26cc9232399d330febc0da?","69ebf7ef9b1f438ecd629727","6a230fc25d128c9d1b56061a","6a26cc9232399d330febc0da?","30","[24,23,12,1,25,20,21,16,27,7,15,18,4,3,2,10,29,9,13,28,19,26,6,11,5,30,17,14,8,22]","[""P24"",""P23"",""U12"",""P1"",""P25"",""P20"",""U21"",""U16"",""U27"",""U7"",""P15"",""P18"",""U4"",""P3"",""P2"",""U10"",""U29"",""U9"",""U13"",""U28"",""P19"",""U26"",""U6"",""P11"",""U5"",""U30"",""U17"",""P14"",""P8"",""P22""]","[""U24"",""U23"",""P12"",""U1"",""U25"",""U20"",""P21"",""P16"",""P27"",""P7"",""U15"",""U18"",""P4"",""U3"",""U2"",""P10"",""P29"",""P9"",""P13"",""P28"",""U19"",""P26"",""P6"",""U11"",""P5"",""P30"",""P17"",""U14"",""U8"",""U22""]","5","5","0","0","0","0","","null","[""poster_v2.mp4""]","null","segmentation_video","","","","","","","","","poster_v2.mp4","poster","Unpredictable","[3.771632,6.17034,8.528183,11.137478,16.372227,19.912981,22.252254]","7","","U20","20","2","6","2.339273000000002","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","172","2.0.0","1639812","70","1","2026-06-08 14:07:30","segmentation_norming_randomized_order_maxrun_attention_v4","75.159.35.253","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","Macintosh","Chrome","148.0.0.0","OS X","10_15_7","https://uencdihehs.cognition.run/?PROLIFIC_PID=69ebf7ef9b1f438ecd629727&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc9232399d330febc0da?PROLIFIC_PID=69ebf7ef9b1f438ecd629727&SESSION_ID=6a26cc9232399d330febc0da?","en-US,en;q=0.9","69ebf7ef9b1f438ecd629727","6a230fc25d128c9d1b56061a","6a26cc9232399d330febc0da?","69ebf7ef9b1f438ecd629727","6a230fc25d128c9d1b56061a","6a26cc9232399d330febc0da?","30","[24,23,12,1,25,20,21,16,27,7,15,18,4,3,2,10,29,9,13,28,19,26,6,11,5,30,17,14,8,22]","[""P24"",""P23"",""U12"",""P1"",""P25"",""P20"",""U21"",""U16"",""U27"",""U7"",""P15"",""P18"",""U4"",""P3"",""P2"",""U10"",""U29"",""U9"",""U13"",""U28"",""P19"",""U26"",""U6"",""P11"",""U5"",""U30"",""U17"",""P14"",""P8"",""P22""]","[""U24"",""U23"",""P12"",""U1"",""U25"",""U20"",""P21"",""P16"",""P27"",""P7"",""U15"",""U18"",""P4"",""U3"",""U2"",""P10"",""P29"",""P9"",""P13"",""P28"",""U19"",""P26"",""P6"",""U11"",""P5"",""P30"",""P17"",""U14"",""U8"",""U22""]","5","5","0","0","0","0","","2234","","{""confidence_rating"":""Moderately confident""}","confidence_question","[0]","","","","","","","","","poster","Unpredictable","","","","U20","20","2","6","","","","","","","","","","","","","Moderately confident"
"","","","","","video-keyboard-response","173","2.0.0","1683976","70","1","2026-06-08 14:07:30","segmentation_norming_randomized_order_maxrun_attention_v4","75.159.35.253","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","Macintosh","Chrome","148.0.0.0","OS X","10_15_7","https://uencdihehs.cognition.run/?PROLIFIC_PID=69ebf7ef9b1f438ecd629727&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc9232399d330febc0da?PROLIFIC_PID=69ebf7ef9b1f438ecd629727&SESSION_ID=6a26cc9232399d330febc0da?","en-US,en;q=0.9","69ebf7ef9b1f438ecd629727","6a230fc25d128c9d1b56061a","6a26cc9232399d330febc0da?","69ebf7ef9b1f438ecd629727","6a230fc25d128c9d1b56061a","6a26cc9232399d330febc0da?","30","[24,23,12,1,25,20,21,16,27,7,15,18,4,3,2,10,29,9,13,28,19,26,6,11,5,30,17,14,8,22]","[""P24"",""P23"",""U12"",""P1"",""P25"",""P20"",""U21"",""U16"",""U27"",""U7"",""P15"",""P18"",""U4"",""P3"",""P2"",""U10"",""U29"",""U9"",""U13"",""U28"",""P19"",""U26"",""U6"",""P11"",""U5"",""U30"",""U17"",""P14"",""P8"",""P22""]","[""U24"",""U23"",""P12"",""U1"",""U25"",""U20"",""P21"",""P16"",""P27"",""P7"",""U15"",""U18"",""P4"",""U3"",""U2"",""P10"",""P29"",""P9"",""P13"",""P28"",""U19"",""P26"",""P6"",""U11"",""P5"",""P30"",""P17"",""U14"",""U8"",""U22""]","5","5","0","0","0","0","","null","[""printer_v1.mp4""]","null","segmentation_video","","","","","","","","","printer_v1.mp4","printer","Predictable","[4.878109,9.154019,19.129687,22.909653,27.890699,30.695322,34.174802,41.750787]","8","","P21","21","2","7","2.8046229999999994","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","176","2.0.0","1685834","70","1","2026-06-08 14:07:30","segmentation_norming_randomized_order_maxrun_attention_v4","75.159.35.253","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","Macintosh","Chrome","148.0.0.0","OS X","10_15_7","https://uencdihehs.cognition.run/?PROLIFIC_PID=69ebf7ef9b1f438ecd629727&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc9232399d330febc0da?PROLIFIC_PID=69ebf7ef9b1f438ecd629727&SESSION_ID=6a26cc9232399d330febc0da?","en-US,en;q=0.9","69ebf7ef9b1f438ecd629727","6a230fc25d128c9d1b56061a","6a26cc9232399d330febc0da?","69ebf7ef9b1f438ecd629727","6a230fc25d128c9d1b56061a","6a26cc9232399d330febc0da?","30","[24,23,12,1,25,20,21,16,27,7,15,18,4,3,2,10,29,9,13,28,19,26,6,11,5,30,17,14,8,22]","[""P24"",""P23"",""U12"",""P1"",""P25"",""P20"",""U21"",""U16"",""U27"",""U7"",""P15"",""P18"",""U4"",""P3"",""P2"",""U10"",""U29"",""U9"",""U13"",""U28"",""P19"",""U26"",""U6"",""P11"",""U5"",""U30"",""U17"",""P14"",""P8"",""P22""]","[""U24"",""U23"",""P12"",""U1"",""U25"",""U20"",""P21"",""P16"",""P27"",""P7"",""U15"",""U18"",""P4"",""U3"",""U2"",""P10"",""P29"",""P9"",""P13"",""P28"",""U19"",""P26"",""P6"",""U11"",""P5"",""P30"",""P17"",""U14"",""U8"",""U22""]","5","5","0","0","0","0","","1855","","{""confidence_rating"":""Slightly unconfident""}","confidence_question","[0]","","","","","","","","","printer","Predictable","","","","P21","21","2","7","","","","","","","","","","","","","Slightly unconfident"
