"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","plugin_version","time_elapsed","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","subject_id","study_id","session_id","pair_count","randomized_pair_order","block1_codes","block2_codes","max_run_block1","max_run_block2","fullscreen_exit_count","tab_switch_count","video_attention_failure_count","total_attention_violation_count","view_history","rt","stimulus","response","trial_kind","question_order","spacebar_question_answer","attention_question_answer","spacebar_question_correct","attention_question_correct","instruction_check_passed","demo_index","demo_code","stimulus_file","stimulus_name","predictability","boundary_times_sec","boundary_count","value","video_code","pair_number","block","global_position_in_block","min_press_gap_sec","no_press_failure","rapid_press_failure","video_attention_failed","video_attention_failure_type","last_video_had_any_attention_violation","current_video_fullscreen_exit_count","current_video_tab_switch_count","current_video_had_fullscreen_exit","current_video_had_tab_switch","current_video_had_video_attention_failure","skipped_video_debug","confidence_rating"
"","","","","","html-button-response","148","2.0.0","1817560","102","1","2026-06-08 20:21:54","segmentation_norming_randomized_order_maxrun_attention_v4","142.114.27.159","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","Macintosh","Chrome","148.0.0.0","OS X","10_15_7","https://uencdihehs.cognition.run/?PROLIFIC_PID=69de557321797141093c1604&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a272320e29843fe2680de94?PROLIFIC_PID=69de557321797141093c1604&SESSION_ID=6a272320e29843fe2680de94?","en-US,en;q=0.9","69de557321797141093c1604","6a270c2e609d6ae583c06396","6a272320e29843fe2680de94?","69de557321797141093c1604","6a270c2e609d6ae583c06396","6a272320e29843fe2680de94?","30","[14,25,17,18,10,11,8,5,13,7,1,6,27,4,30,22,23,19,12,9,2,24,28,21,29,20,15,26,16,3]","[""P14"",""P25"",""P17"",""U18"",""U10"",""U11"",""U8"",""P5"",""P13"",""U7"",""P1"",""U6"",""P27"",""U4"",""P30"",""P22"",""U23"",""P19"",""P12"",""U9"",""P2"",""P24"",""P28"",""P21"",""U29"",""U20"",""U15"",""P26"",""U16"",""P3""]","[""U14"",""U25"",""U17"",""P18"",""P10"",""P11"",""P8"",""U5"",""U13"",""P7"",""U1"",""P6"",""U27"",""P4"",""U30"",""U22"",""P23"",""U19"",""U12"",""P9"",""U2"",""U24"",""U28"",""U21"",""P29"",""P20"",""P15"",""U26"",""P16"",""U3""]","4","4","0","0","1","1","","36947","<p style='color:red; font-weight:bold; font-size:24px;'>You did not meet the attention criteria for the previous video.</p><p>You may be asked to return your submission and cancel your participation if you do not attend to the task carefully.</p><p>You have <strong>3</strong> attention-violation warning(s) remaining before you will be asked to exit the experiment.</p><p>Please watch each video carefully and press the SPACE BAR only when one smallest meaningful unit of activity ends and another begins.</p>","0","attention_violation_feedback","","","","","","","","","","suitcase","Unpredictable","","","","U25","25","2","2","","","","","rapid_successive_press","","","","","","","",""
"","","","","","video-keyboard-response","150","2.0.0","1855902","102","1","2026-06-08 20:21:54","segmentation_norming_randomized_order_maxrun_attention_v4","142.114.27.159","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","Macintosh","Chrome","148.0.0.0","OS X","10_15_7","https://uencdihehs.cognition.run/?PROLIFIC_PID=69de557321797141093c1604&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a272320e29843fe2680de94?PROLIFIC_PID=69de557321797141093c1604&SESSION_ID=6a272320e29843fe2680de94?","en-US,en;q=0.9","69de557321797141093c1604","6a270c2e609d6ae583c06396","6a272320e29843fe2680de94?","69de557321797141093c1604","6a270c2e609d6ae583c06396","6a272320e29843fe2680de94?","30","[14,25,17,18,10,11,8,5,13,7,1,6,27,4,30,22,23,19,12,9,2,24,28,21,29,20,15,26,16,3]","[""P14"",""P25"",""P17"",""U18"",""U10"",""U11"",""U8"",""P5"",""P13"",""U7"",""P1"",""U6"",""P27"",""U4"",""P30"",""P22"",""U23"",""P19"",""P12"",""U9"",""P2"",""P24"",""P28"",""P21"",""U29"",""U20"",""U15"",""P26"",""U16"",""P3""]","[""U14"",""U25"",""U17"",""P18"",""P10"",""P11"",""P8"",""U5"",""U13"",""P7"",""U1"",""P6"",""U27"",""P4"",""U30"",""U22"",""P23"",""U19"",""U12"",""P9"",""U2"",""U24"",""U28"",""U21"",""P29"",""P20"",""P15"",""U26"",""P16"",""U3""]","4","4","0","0","1","1","","null","[""music_v2.mp4""]","null","segmentation_video","","","","","","","","","music_v2.mp4","music","Unpredictable","[9.067767,11.71545,17.69817,20.806261,24.387763,26.443646,31.763741,33.789507,37.227345]","9","","U17","17","2","3","2.025766000000001","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","153","2.0.0","1859469","102","1","2026-06-08 20:21:54","segmentation_norming_randomized_order_maxrun_attention_v4","142.114.27.159","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","Macintosh","Chrome","148.0.0.0","OS X","10_15_7","https://uencdihehs.cognition.run/?PROLIFIC_PID=69de557321797141093c1604&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a272320e29843fe2680de94?PROLIFIC_PID=69de557321797141093c1604&SESSION_ID=6a272320e29843fe2680de94?","en-US,en;q=0.9","69de557321797141093c1604","6a270c2e609d6ae583c06396","6a272320e29843fe2680de94?","69de557321797141093c1604","6a270c2e609d6ae583c06396","6a272320e29843fe2680de94?","30","[14,25,17,18,10,11,8,5,13,7,1,6,27,4,30,22,23,19,12,9,2,24,28,21,29,20,15,26,16,3]","[""P14"",""P25"",""P17"",""U18"",""U10"",""U11"",""U8"",""P5"",""P13"",""U7"",""P1"",""U6"",""P27"",""U4"",""P30"",""P22"",""U23"",""P19"",""P12"",""U9"",""P2"",""P24"",""P28"",""P21"",""U29"",""U20"",""U15"",""P26"",""U16"",""P3""]","[""U14"",""U25"",""U17"",""P18"",""P10"",""P11"",""P8"",""U5"",""U13"",""P7"",""U1"",""P6"",""U27"",""P4"",""U30"",""U22"",""P23"",""U19"",""U12"",""P9"",""U2"",""U24"",""U28"",""U21"",""P29"",""P20"",""P15"",""U26"",""P16"",""U3""]","4","4","0","0","1","1","","3565","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","music","Unpredictable","","","","U17","17","2","3","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","154","2.0.0","1884209","102","1","2026-06-08 20:21:54","segmentation_norming_randomized_order_maxrun_attention_v4","142.114.27.159","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","Macintosh","Chrome","148.0.0.0","OS X","10_15_7","https://uencdihehs.cognition.run/?PROLIFIC_PID=69de557321797141093c1604&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a272320e29843fe2680de94?PROLIFIC_PID=69de557321797141093c1604&SESSION_ID=6a272320e29843fe2680de94?","en-US,en;q=0.9","69de557321797141093c1604","6a270c2e609d6ae583c06396","6a272320e29843fe2680de94?","69de557321797141093c1604","6a270c2e609d6ae583c06396","6a272320e29843fe2680de94?","30","[14,25,17,18,10,11,8,5,13,7,1,6,27,4,30,22,23,19,12,9,2,24,28,21,29,20,15,26,16,3]","[""P14"",""P25"",""P17"",""U18"",""U10"",""U11"",""U8"",""P5"",""P13"",""U7"",""P1"",""U6"",""P27"",""U4"",""P30"",""P22"",""U23"",""P19"",""P12"",""U9"",""P2"",""P24"",""P28"",""P21"",""U29"",""U20"",""U15"",""P26"",""U16"",""P3""]","[""U14"",""U25"",""U17"",""P18"",""P10"",""P11"",""P8"",""U5"",""U13"",""P7"",""U1"",""P6"",""U27"",""P4"",""U30"",""U22"",""P23"",""U19"",""U12"",""P9"",""U2"",""U24"",""U28"",""U21"",""P29"",""P20"",""P15"",""U26"",""P16"",""U3""]","4","4","0","0","1","1","","null","[""painting_v1.mp4""]","null","segmentation_video","","","","","","","","","painting_v1.mp4","painting","Predictable","[5.153597,12.582663,14.524188,16.972303,20.762358,22.558966,23.668113]","7","","P18","18","2","4","1.109147","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","157","2.0.0","1887545","102","1","2026-06-08 20:21:54","segmentation_norming_randomized_order_maxrun_attention_v4","142.114.27.159","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","Macintosh","Chrome","148.0.0.0","OS X","10_15_7","https://uencdihehs.cognition.run/?PROLIFIC_PID=69de557321797141093c1604&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a272320e29843fe2680de94?PROLIFIC_PID=69de557321797141093c1604&SESSION_ID=6a272320e29843fe2680de94?","en-US,en;q=0.9","69de557321797141093c1604","6a270c2e609d6ae583c06396","6a272320e29843fe2680de94?","69de557321797141093c1604","6a270c2e609d6ae583c06396","6a272320e29843fe2680de94?","30","[14,25,17,18,10,11,8,5,13,7,1,6,27,4,30,22,23,19,12,9,2,24,28,21,29,20,15,26,16,3]","[""P14"",""P25"",""P17"",""U18"",""U10"",""U11"",""U8"",""P5"",""P13"",""U7"",""P1"",""U6"",""P27"",""U4"",""P30"",""P22"",""U23"",""P19"",""P12"",""U9"",""P2"",""P24"",""P28"",""P21"",""U29"",""U20"",""U15"",""P26"",""U16"",""P3""]","[""U14"",""U25"",""U17"",""P18"",""P10"",""P11"",""P8"",""U5"",""U13"",""P7"",""U1"",""P6"",""U27"",""P4"",""U30"",""U22"",""P23"",""U19"",""U12"",""P9"",""U2"",""U24"",""U28"",""U21"",""P29"",""P20"",""P15"",""U26"",""P16"",""U3""]","4","4","0","0","1","1","","3333","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","painting","Predictable","","","","P18","18","2","4","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","158","2.0.0","1918192","102","1","2026-06-08 20:21:54","segmentation_norming_randomized_order_maxrun_attention_v4","142.114.27.159","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","Macintosh","Chrome","148.0.0.0","OS X","10_15_7","https://uencdihehs.cognition.run/?PROLIFIC_PID=69de557321797141093c1604&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a272320e29843fe2680de94?PROLIFIC_PID=69de557321797141093c1604&SESSION_ID=6a272320e29843fe2680de94?","en-US,en;q=0.9","69de557321797141093c1604","6a270c2e609d6ae583c06396","6a272320e29843fe2680de94?","69de557321797141093c1604","6a270c2e609d6ae583c06396","6a272320e29843fe2680de94?","30","[14,25,17,18,10,11,8,5,13,7,1,6,27,4,30,22,23,19,12,9,2,24,28,21,29,20,15,26,16,3]","[""P14"",""P25"",""P17"",""U18"",""U10"",""U11"",""U8"",""P5"",""P13"",""U7"",""P1"",""U6"",""P27"",""U4"",""P30"",""P22"",""U23"",""P19"",""P12"",""U9"",""P2"",""P24"",""P28"",""P21"",""U29"",""U20"",""U15"",""P26"",""U16"",""P3""]","[""U14"",""U25"",""U17"",""P18"",""P10"",""P11"",""P8"",""U5"",""U13"",""P7"",""U1"",""P6"",""U27"",""P4"",""U30"",""U22"",""P23"",""U19"",""U12"",""P9"",""U2"",""U24"",""U28"",""U21"",""P29"",""P20"",""P15"",""U26"",""P16"",""U3""]","4","4","0","0","1","1","","null","[""cleaning_v1.mp4""]","null","segmentation_video","","","","","","","","","cleaning_v1.mp4","cleaning","Predictable","[2.145888,5.165355,6.43007,9.838883,18.241639,20.700071,22.361165,25.736356,27.259905,28.400466]","10","","P10","10","2","5","1.1405610000000017","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","161","2.0.0","1921445","102","1","2026-06-08 20:21:54","segmentation_norming_randomized_order_maxrun_attention_v4","142.114.27.159","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","Macintosh","Chrome","148.0.0.0","OS X","10_15_7","https://uencdihehs.cognition.run/?PROLIFIC_PID=69de557321797141093c1604&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a272320e29843fe2680de94?PROLIFIC_PID=69de557321797141093c1604&SESSION_ID=6a272320e29843fe2680de94?","en-US,en;q=0.9","69de557321797141093c1604","6a270c2e609d6ae583c06396","6a272320e29843fe2680de94?","69de557321797141093c1604","6a270c2e609d6ae583c06396","6a272320e29843fe2680de94?","30","[14,25,17,18,10,11,8,5,13,7,1,6,27,4,30,22,23,19,12,9,2,24,28,21,29,20,15,26,16,3]","[""P14"",""P25"",""P17"",""U18"",""U10"",""U11"",""U8"",""P5"",""P13"",""U7"",""P1"",""U6"",""P27"",""U4"",""P30"",""P22"",""U23"",""P19"",""P12"",""U9"",""P2"",""P24"",""P28"",""P21"",""U29"",""U20"",""U15"",""P26"",""U16"",""P3""]","[""U14"",""U25"",""U17"",""P18"",""P10"",""P11"",""P8"",""U5"",""U13"",""P7"",""U1"",""P6"",""U27"",""P4"",""U30"",""U22"",""P23"",""U19"",""U12"",""P9"",""U2"",""U24"",""U28"",""U21"",""P29"",""P20"",""P15"",""U26"",""P16"",""U3""]","4","4","0","0","1","1","","3251","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","cleaning","Predictable","","","","P10","10","2","5","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","162","2.0.0","1952641","102","1","2026-06-08 20:21:54","segmentation_norming_randomized_order_maxrun_attention_v4","142.114.27.159","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","Macintosh","Chrome","148.0.0.0","OS X","10_15_7","https://uencdihehs.cognition.run/?PROLIFIC_PID=69de557321797141093c1604&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a272320e29843fe2680de94?PROLIFIC_PID=69de557321797141093c1604&SESSION_ID=6a272320e29843fe2680de94?","en-US,en;q=0.9","69de557321797141093c1604","6a270c2e609d6ae583c06396","6a272320e29843fe2680de94?","69de557321797141093c1604","6a270c2e609d6ae583c06396","6a272320e29843fe2680de94?","30","[14,25,17,18,10,11,8,5,13,7,1,6,27,4,30,22,23,19,12,9,2,24,28,21,29,20,15,26,16,3]","[""P14"",""P25"",""P17"",""U18"",""U10"",""U11"",""U8"",""P5"",""P13"",""U7"",""P1"",""U6"",""P27"",""U4"",""P30"",""P22"",""U23"",""P19"",""P12"",""U9"",""P2"",""P24"",""P28"",""P21"",""U29"",""U20"",""U15"",""P26"",""U16"",""P3""]","[""U14"",""U25"",""U17"",""P18"",""P10"",""P11"",""P8"",""U5"",""U13"",""P7"",""U1"",""P6"",""U27"",""P4"",""U30"",""U22"",""P23"",""U19"",""U12"",""P9"",""U2"",""U24"",""U28"",""U21"",""P29"",""P20"",""P15"",""U26"",""P16"",""U3""]","4","4","0","0","1","1","","null","[""fireplace_v1.mp4""]","null","segmentation_video","","","","","","","","","fireplace_v1.mp4","fireplace","Predictable","[4.898943,6.49223,10.441449,11.452262,12.854378,14.999173,17.611428,22.249494,26.508923,30.580696]","10","","P11","11","2","6","1.0108129999999989","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","165","2.0.0","1955729","102","1","2026-06-08 20:21:54","segmentation_norming_randomized_order_maxrun_attention_v4","142.114.27.159","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","Macintosh","Chrome","148.0.0.0","OS X","10_15_7","https://uencdihehs.cognition.run/?PROLIFIC_PID=69de557321797141093c1604&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a272320e29843fe2680de94?PROLIFIC_PID=69de557321797141093c1604&SESSION_ID=6a272320e29843fe2680de94?","en-US,en;q=0.9","69de557321797141093c1604","6a270c2e609d6ae583c06396","6a272320e29843fe2680de94?","69de557321797141093c1604","6a270c2e609d6ae583c06396","6a272320e29843fe2680de94?","30","[14,25,17,18,10,11,8,5,13,7,1,6,27,4,30,22,23,19,12,9,2,24,28,21,29,20,15,26,16,3]","[""P14"",""P25"",""P17"",""U18"",""U10"",""U11"",""U8"",""P5"",""P13"",""U7"",""P1"",""U6"",""P27"",""U4"",""P30"",""P22"",""U23"",""P19"",""P12"",""U9"",""P2"",""P24"",""P28"",""P21"",""U29"",""U20"",""U15"",""P26"",""U16"",""P3""]","[""U14"",""U25"",""U17"",""P18"",""P10"",""P11"",""P8"",""U5"",""U13"",""P7"",""U1"",""P6"",""U27"",""P4"",""U30"",""U22"",""P23"",""U19"",""U12"",""P9"",""U2"",""U24"",""U28"",""U21"",""P29"",""P20"",""P15"",""U26"",""P16"",""U3""]","4","4","0","0","1","1","","3086","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","fireplace","Predictable","","","","P11","11","2","6","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","166","2.0.0","1995368","102","1","2026-06-08 20:21:54","segmentation_norming_randomized_order_maxrun_attention_v4","142.114.27.159","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","Macintosh","Chrome","148.0.0.0","OS X","10_15_7","https://uencdihehs.cognition.run/?PROLIFIC_PID=69de557321797141093c1604&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a272320e29843fe2680de94?PROLIFIC_PID=69de557321797141093c1604&SESSION_ID=6a272320e29843fe2680de94?","en-US,en;q=0.9","69de557321797141093c1604","6a270c2e609d6ae583c06396","6a272320e29843fe2680de94?","69de557321797141093c1604","6a270c2e609d6ae583c06396","6a272320e29843fe2680de94?","30","[14,25,17,18,10,11,8,5,13,7,1,6,27,4,30,22,23,19,12,9,2,24,28,21,29,20,15,26,16,3]","[""P14"",""P25"",""P17"",""U18"",""U10"",""U11"",""U8"",""P5"",""P13"",""U7"",""P1"",""U6"",""P27"",""U4"",""P30"",""P22"",""U23"",""P19"",""P12"",""U9"",""P2"",""P24"",""P28"",""P21"",""U29"",""U20"",""U15"",""P26"",""U16"",""P3""]","[""U14"",""U25"",""U17"",""P18"",""P10"",""P11"",""P8"",""U5"",""U13"",""P7"",""U1"",""P6"",""U27"",""P4"",""U30"",""U22"",""P23"",""U19"",""U12"",""P9"",""U2"",""U24"",""U28"",""U21"",""P29"",""P20"",""P15"",""U26"",""P16"",""U3""]","4","4","0","0","1","1","","null","[""car_v1.mp4""]","null","segmentation_video","","","","","","","","","car_v1.mp4","car","Predictable","[2.274619,4.782364,7.85206,11.620903,16.806039,18.647019,26.121507,27.293561,28.588395,34.638084]","10","","P8","8","2","7","1.1720539999999993","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","169","2.0.0","1998852","102","1","2026-06-08 20:21:54","segmentation_norming_randomized_order_maxrun_attention_v4","142.114.27.159","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","Macintosh","Chrome","148.0.0.0","OS X","10_15_7","https://uencdihehs.cognition.run/?PROLIFIC_PID=69de557321797141093c1604&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a272320e29843fe2680de94?PROLIFIC_PID=69de557321797141093c1604&SESSION_ID=6a272320e29843fe2680de94?","en-US,en;q=0.9","69de557321797141093c1604","6a270c2e609d6ae583c06396","6a272320e29843fe2680de94?","69de557321797141093c1604","6a270c2e609d6ae583c06396","6a272320e29843fe2680de94?","30","[14,25,17,18,10,11,8,5,13,7,1,6,27,4,30,22,23,19,12,9,2,24,28,21,29,20,15,26,16,3]","[""P14"",""P25"",""P17"",""U18"",""U10"",""U11"",""U8"",""P5"",""P13"",""U7"",""P1"",""U6"",""P27"",""U4"",""P30"",""P22"",""U23"",""P19"",""P12"",""U9"",""P2"",""P24"",""P28"",""P21"",""U29"",""U20"",""U15"",""P26"",""U16"",""P3""]","[""U14"",""U25"",""U17"",""P18"",""P10"",""P11"",""P8"",""U5"",""U13"",""P7"",""U1"",""P6"",""U27"",""P4"",""U30"",""U22"",""P23"",""U19"",""U12"",""P9"",""U2"",""U24"",""U28"",""U21"",""P29"",""P20"",""P15"",""U26"",""P16"",""U3""]","4","4","0","0","1","1","","3481","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","car","Predictable","","","","P8","8","2","7","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","170","2.0.0","2025851","102","1","2026-06-08 20:21:54","segmentation_norming_randomized_order_maxrun_attention_v4","142.114.27.159","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","Macintosh","Chrome","148.0.0.0","OS X","10_15_7","https://uencdihehs.cognition.run/?PROLIFIC_PID=69de557321797141093c1604&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a272320e29843fe2680de94?PROLIFIC_PID=69de557321797141093c1604&SESSION_ID=6a272320e29843fe2680de94?","en-US,en;q=0.9","69de557321797141093c1604","6a270c2e609d6ae583c06396","6a272320e29843fe2680de94?","69de557321797141093c1604","6a270c2e609d6ae583c06396","6a272320e29843fe2680de94?","30","[14,25,17,18,10,11,8,5,13,7,1,6,27,4,30,22,23,19,12,9,2,24,28,21,29,20,15,26,16,3]","[""P14"",""P25"",""P17"",""U18"",""U10"",""U11"",""U8"",""P5"",""P13"",""U7"",""P1"",""U6"",""P27"",""U4"",""P30"",""P22"",""U23"",""P19"",""P12"",""U9"",""P2"",""P24"",""P28"",""P21"",""U29"",""U20"",""U15"",""P26"",""U16"",""P3""]","[""U14"",""U25"",""U17"",""P18"",""P10"",""P11"",""P8"",""U5"",""U13"",""P7"",""U1"",""P6"",""U27"",""P4"",""U30"",""U22"",""P23"",""U19"",""U12"",""P9"",""U2"",""U24"",""U28"",""U21"",""P29"",""P20"",""P15"",""U26"",""P16"",""U3""]","4","4","0","0","1","1","","null","[""beach_v2.mp4""]","null","segmentation_video","","","","","","","","","beach_v2.mp4","beach","Unpredictable","[1.8238,4.817213,10.4141,11.799848,13.624644,15.982952,18.347868,20.190985,21.959824,24.053062]","10","","U5","5","2","8","1.3857480000000013","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","173","2.0.0","2029137","102","1","2026-06-08 20:21:54","segmentation_norming_randomized_order_maxrun_attention_v4","142.114.27.159","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","Macintosh","Chrome","148.0.0.0","OS X","10_15_7","https://uencdihehs.cognition.run/?PROLIFIC_PID=69de557321797141093c1604&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a272320e29843fe2680de94?PROLIFIC_PID=69de557321797141093c1604&SESSION_ID=6a272320e29843fe2680de94?","en-US,en;q=0.9","69de557321797141093c1604","6a270c2e609d6ae583c06396","6a272320e29843fe2680de94?","69de557321797141093c1604","6a270c2e609d6ae583c06396","6a272320e29843fe2680de94?","30","[14,25,17,18,10,11,8,5,13,7,1,6,27,4,30,22,23,19,12,9,2,24,28,21,29,20,15,26,16,3]","[""P14"",""P25"",""P17"",""U18"",""U10"",""U11"",""U8"",""P5"",""P13"",""U7"",""P1"",""U6"",""P27"",""U4"",""P30"",""P22"",""U23"",""P19"",""P12"",""U9"",""P2"",""P24"",""P28"",""P21"",""U29"",""U20"",""U15"",""P26"",""U16"",""P3""]","[""U14"",""U25"",""U17"",""P18"",""P10"",""P11"",""P8"",""U5"",""U13"",""P7"",""U1"",""P6"",""U27"",""P4"",""U30"",""U22"",""P23"",""U19"",""U12"",""P9"",""U2"",""U24"",""U28"",""U21"",""P29"",""P20"",""P15"",""U26"",""P16"",""U3""]","4","4","0","0","1","1","","3283","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","beach","Unpredictable","","","","U5","5","2","8","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","174","2.0.0","2058659","102","1","2026-06-08 20:21:54","segmentation_norming_randomized_order_maxrun_attention_v4","142.114.27.159","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","Macintosh","Chrome","148.0.0.0","OS X","10_15_7","https://uencdihehs.cognition.run/?PROLIFIC_PID=69de557321797141093c1604&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a272320e29843fe2680de94?PROLIFIC_PID=69de557321797141093c1604&SESSION_ID=6a272320e29843fe2680de94?","en-US,en;q=0.9","69de557321797141093c1604","6a270c2e609d6ae583c06396","6a272320e29843fe2680de94?","69de557321797141093c1604","6a270c2e609d6ae583c06396","6a272320e29843fe2680de94?","30","[14,25,17,18,10,11,8,5,13,7,1,6,27,4,30,22,23,19,12,9,2,24,28,21,29,20,15,26,16,3]","[""P14"",""P25"",""P17"",""U18"",""U10"",""U11"",""U8"",""P5"",""P13"",""U7"",""P1"",""U6"",""P27"",""U4"",""P30"",""P22"",""U23"",""P19"",""P12"",""U9"",""P2"",""P24"",""P28"",""P21"",""U29"",""U20"",""U15"",""P26"",""U16"",""P3""]","[""U14"",""U25"",""U17"",""P18"",""P10"",""P11"",""P8"",""U5"",""U13"",""P7"",""U1"",""P6"",""U27"",""P4"",""U30"",""U22"",""P23"",""U19"",""U12"",""P9"",""U2"",""U24"",""U28"",""U21"",""P29"",""P20"",""P15"",""U26"",""P16"",""U3""]","4","4","0","0","1","1","","null","[""gym_v2.mp4""]","null","segmentation_video","","","","","","","","","gym_v2.mp4","gym","Unpredictable","[2.762011,5.852159,7.11001,9.276644,10.822177,17.110501,18.374467,21.182702,23.553005,26.012189,27.412552]","11","","U13","13","2","9","1.2578509999999996","false","false","false","","false","0","0","false","false","false","false",""
