"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","plugin_version","time_elapsed","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","subject_id","study_id","session_id","pair_count","randomized_pair_order","block1_codes","block2_codes","max_run_block1","max_run_block2","fullscreen_exit_count","tab_switch_count","video_attention_failure_count","total_attention_violation_count","view_history","rt","stimulus","response","trial_kind","question_order","spacebar_question_answer","attention_question_answer","spacebar_question_correct","attention_question_correct","instruction_check_passed","demo_index","demo_code","stimulus_file","stimulus_name","predictability","boundary_times_sec","boundary_count","value","video_code","pair_number","block","global_position_in_block","min_press_gap_sec","no_press_failure","rapid_press_failure","video_attention_failed","video_attention_failure_type","last_video_had_any_attention_violation","current_video_fullscreen_exit_count","current_video_tab_switch_count","current_video_had_fullscreen_exit","current_video_had_tab_switch","current_video_had_video_attention_failure","skipped_video_debug","confidence_rating"
"","","","","","video-keyboard-response","155","2.0.0","1605925","68","1","2026-06-08 14:06:08","segmentation_norming_randomized_order_maxrun_attention_v4","142.118.156.189","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=699f870f1185d9ba60a6e928&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?PROLIFIC_PID=699f870f1185d9ba60a6e928&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?","en-US,en;q=0.9","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","30","[16,19,14,30,15,13,24,28,25,21,4,20,7,5,22,1,10,17,18,11,3,23,29,9,12,8,26,2,27,6]","[""P16"",""U19"",""P14"",""U30"",""P15"",""P13"",""P24"",""U28"",""P25"",""U21"",""P4"",""U20"",""P7"",""U5"",""P22"",""P1"",""U10"",""P17"",""U18"",""P11"",""U3"",""U23"",""P29"",""U9"",""U12"",""P8"",""U26"",""U2"",""P27"",""U6""]","[""U16"",""P19"",""U14"",""P30"",""U15"",""U13"",""U24"",""P28"",""U25"",""P21"",""U4"",""P20"",""U7"",""P5"",""U22"",""U1"",""P10"",""U17"",""P18"",""U11"",""P3"",""P23"",""U29"",""P9"",""P12"",""U8"",""P26"",""P2"",""U27"",""P6""]","3","3","0","0","1","1","","null","[""laundry_v2.mp4""]","null","segmentation_video","","","","","","","","","laundry_v2.mp4","laundry","Unpredictable","[0.673964,2.129644,3.486075,4.814479,7.029205,8.386442,10.297083,12.085888,14.103582,15.393071,17.144299,18.517723,20.98319,23.586842,24.863843,26.030769,27.753107,29.532086]","18","","U15","15","2","5","1.1669260000000001","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","158","2.0.0","1609742","68","1","2026-06-08 14:06:08","segmentation_norming_randomized_order_maxrun_attention_v4","142.118.156.189","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=699f870f1185d9ba60a6e928&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?PROLIFIC_PID=699f870f1185d9ba60a6e928&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?","en-US,en;q=0.9","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","30","[16,19,14,30,15,13,24,28,25,21,4,20,7,5,22,1,10,17,18,11,3,23,29,9,12,8,26,2,27,6]","[""P16"",""U19"",""P14"",""U30"",""P15"",""P13"",""P24"",""U28"",""P25"",""U21"",""P4"",""U20"",""P7"",""U5"",""P22"",""P1"",""U10"",""P17"",""U18"",""P11"",""U3"",""U23"",""P29"",""U9"",""U12"",""P8"",""U26"",""U2"",""P27"",""U6""]","[""U16"",""P19"",""U14"",""P30"",""U15"",""U13"",""U24"",""P28"",""U25"",""P21"",""U4"",""P20"",""U7"",""P5"",""U22"",""U1"",""P10"",""U17"",""P18"",""U11"",""P3"",""P23"",""U29"",""P9"",""P12"",""U8"",""P26"",""P2"",""U27"",""P6""]","3","3","0","0","1","1","","3814","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","laundry","Unpredictable","","","","U15","15","2","5","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","159","2.0.0","1639190","68","1","2026-06-08 14:06:08","segmentation_norming_randomized_order_maxrun_attention_v4","142.118.156.189","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=699f870f1185d9ba60a6e928&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?PROLIFIC_PID=699f870f1185d9ba60a6e928&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?","en-US,en;q=0.9","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","30","[16,19,14,30,15,13,24,28,25,21,4,20,7,5,22,1,10,17,18,11,3,23,29,9,12,8,26,2,27,6]","[""P16"",""U19"",""P14"",""U30"",""P15"",""P13"",""P24"",""U28"",""P25"",""U21"",""P4"",""U20"",""P7"",""U5"",""P22"",""P1"",""U10"",""P17"",""U18"",""P11"",""U3"",""U23"",""P29"",""U9"",""U12"",""P8"",""U26"",""U2"",""P27"",""U6""]","[""U16"",""P19"",""U14"",""P30"",""U15"",""U13"",""U24"",""P28"",""U25"",""P21"",""U4"",""P20"",""U7"",""P5"",""U22"",""U1"",""P10"",""U17"",""P18"",""U11"",""P3"",""P23"",""U29"",""P9"",""P12"",""U8"",""P26"",""P2"",""U27"",""P6""]","3","3","0","0","1","1","","null","[""gym_v2.mp4""]","null","segmentation_video","","","","","","","","","gym_v2.mp4","gym","Unpredictable","[0.741772,2.117671,3.225608,4.4861,5.589389,6.524343,7.468066,8.445239,10.202243,12.493858,13.516346,15.753075,17.179393,18.221052,19.120758,20.48089,21.670216,22.957576,24.156366,25.55329,26.881821,28.631608]","22","","U13","13","2","6","0.8997059999999983","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","162","2.0.0","1643743","68","1","2026-06-08 14:06:08","segmentation_norming_randomized_order_maxrun_attention_v4","142.118.156.189","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=699f870f1185d9ba60a6e928&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?PROLIFIC_PID=699f870f1185d9ba60a6e928&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?","en-US,en;q=0.9","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","30","[16,19,14,30,15,13,24,28,25,21,4,20,7,5,22,1,10,17,18,11,3,23,29,9,12,8,26,2,27,6]","[""P16"",""U19"",""P14"",""U30"",""P15"",""P13"",""P24"",""U28"",""P25"",""U21"",""P4"",""U20"",""P7"",""U5"",""P22"",""P1"",""U10"",""P17"",""U18"",""P11"",""U3"",""U23"",""P29"",""U9"",""U12"",""P8"",""U26"",""U2"",""P27"",""U6""]","[""U16"",""P19"",""U14"",""P30"",""U15"",""U13"",""U24"",""P28"",""U25"",""P21"",""U4"",""P20"",""U7"",""P5"",""U22"",""U1"",""P10"",""U17"",""P18"",""U11"",""P3"",""P23"",""U29"",""P9"",""P12"",""U8"",""P26"",""P2"",""U27"",""P6""]","3","3","0","0","1","1","","4549","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","gym","Unpredictable","","","","U13","13","2","6","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","163","2.0.0","1667986","68","1","2026-06-08 14:06:08","segmentation_norming_randomized_order_maxrun_attention_v4","142.118.156.189","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=699f870f1185d9ba60a6e928&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?PROLIFIC_PID=699f870f1185d9ba60a6e928&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?","en-US,en;q=0.9","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","30","[16,19,14,30,15,13,24,28,25,21,4,20,7,5,22,1,10,17,18,11,3,23,29,9,12,8,26,2,27,6]","[""P16"",""U19"",""P14"",""U30"",""P15"",""P13"",""P24"",""U28"",""P25"",""U21"",""P4"",""U20"",""P7"",""U5"",""P22"",""P1"",""U10"",""P17"",""U18"",""P11"",""U3"",""U23"",""P29"",""U9"",""U12"",""P8"",""U26"",""U2"",""P27"",""U6""]","[""U16"",""P19"",""U14"",""P30"",""U15"",""U13"",""U24"",""P28"",""U25"",""P21"",""U4"",""P20"",""U7"",""P5"",""U22"",""U1"",""P10"",""U17"",""P18"",""U11"",""P3"",""P23"",""U29"",""P9"",""P12"",""U8"",""P26"",""P2"",""U27"",""P6""]","3","3","0","0","1","1","","null","[""skateboard_v2.mp4""]","null","segmentation_video","","","","","","","","","skateboard_v2.mp4","skateboard","Unpredictable","[1.405578,2.739121,3.746706,5.1047,6.241937,7.381344,9.145988,11.090794,12.387563,13.799036,15.901973,17.644064,19.662743,21.250153,22.635571,23.812713]","16","","U24","24","2","7","1.0075850000000002","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","166","2.0.0","1672574","68","1","2026-06-08 14:06:08","segmentation_norming_randomized_order_maxrun_attention_v4","142.118.156.189","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=699f870f1185d9ba60a6e928&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?PROLIFIC_PID=699f870f1185d9ba60a6e928&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?","en-US,en;q=0.9","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","30","[16,19,14,30,15,13,24,28,25,21,4,20,7,5,22,1,10,17,18,11,3,23,29,9,12,8,26,2,27,6]","[""P16"",""U19"",""P14"",""U30"",""P15"",""P13"",""P24"",""U28"",""P25"",""U21"",""P4"",""U20"",""P7"",""U5"",""P22"",""P1"",""U10"",""P17"",""U18"",""P11"",""U3"",""U23"",""P29"",""U9"",""U12"",""P8"",""U26"",""U2"",""P27"",""U6""]","[""U16"",""P19"",""U14"",""P30"",""U15"",""U13"",""U24"",""P28"",""U25"",""P21"",""U4"",""P20"",""U7"",""P5"",""U22"",""U1"",""P10"",""U17"",""P18"",""U11"",""P3"",""P23"",""U29"",""P9"",""P12"",""U8"",""P26"",""P2"",""U27"",""P6""]","3","3","0","0","1","1","","4582","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","skateboard","Unpredictable","","","","U24","24","2","7","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","167","2.0.0","1702465","68","1","2026-06-08 14:06:08","segmentation_norming_randomized_order_maxrun_attention_v4","142.118.156.189","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=699f870f1185d9ba60a6e928&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?PROLIFIC_PID=699f870f1185d9ba60a6e928&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?","en-US,en;q=0.9","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","30","[16,19,14,30,15,13,24,28,25,21,4,20,7,5,22,1,10,17,18,11,3,23,29,9,12,8,26,2,27,6]","[""P16"",""U19"",""P14"",""U30"",""P15"",""P13"",""P24"",""U28"",""P25"",""U21"",""P4"",""U20"",""P7"",""U5"",""P22"",""P1"",""U10"",""P17"",""U18"",""P11"",""U3"",""U23"",""P29"",""U9"",""U12"",""P8"",""U26"",""U2"",""P27"",""U6""]","[""U16"",""P19"",""U14"",""P30"",""U15"",""U13"",""U24"",""P28"",""U25"",""P21"",""U4"",""P20"",""U7"",""P5"",""U22"",""U1"",""P10"",""U17"",""P18"",""U11"",""P3"",""P23"",""U29"",""P9"",""P12"",""U8"",""P26"",""P2"",""U27"",""P6""]","3","3","0","0","1","1","","null","[""tennis_v1.mp4""]","null","segmentation_video","","","","","","","","","tennis_v1.mp4","tennis","Predictable","[1.200871,3.823842,6.344726,7.77324,9.163678,10.587642,11.689884,12.981756,13.954435,15.917989,17.446022,18.760758,20.322929,22.079675,24.007044,25.080722,26.57441,28.370457]","18","","P28","28","2","8","0.9726789999999994","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","170","2.0.0","1720672","68","1","2026-06-08 14:06:08","segmentation_norming_randomized_order_maxrun_attention_v4","142.118.156.189","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=699f870f1185d9ba60a6e928&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?PROLIFIC_PID=699f870f1185d9ba60a6e928&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?","en-US,en;q=0.9","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","30","[16,19,14,30,15,13,24,28,25,21,4,20,7,5,22,1,10,17,18,11,3,23,29,9,12,8,26,2,27,6]","[""P16"",""U19"",""P14"",""U30"",""P15"",""P13"",""P24"",""U28"",""P25"",""U21"",""P4"",""U20"",""P7"",""U5"",""P22"",""P1"",""U10"",""P17"",""U18"",""P11"",""U3"",""U23"",""P29"",""U9"",""U12"",""P8"",""U26"",""U2"",""P27"",""U6""]","[""U16"",""P19"",""U14"",""P30"",""U15"",""U13"",""U24"",""P28"",""U25"",""P21"",""U4"",""P20"",""U7"",""P5"",""U22"",""U1"",""P10"",""U17"",""P18"",""U11"",""P3"",""P23"",""U29"",""P9"",""P12"",""U8"",""P26"",""P2"",""U27"",""P6""]","3","3","0","0","1","1","","18202","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","tennis","Predictable","","","","P28","28","2","8","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","171","2.0.0","1748379","68","1","2026-06-08 14:06:08","segmentation_norming_randomized_order_maxrun_attention_v4","142.118.156.189","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=699f870f1185d9ba60a6e928&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?PROLIFIC_PID=699f870f1185d9ba60a6e928&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?","en-US,en;q=0.9","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","30","[16,19,14,30,15,13,24,28,25,21,4,20,7,5,22,1,10,17,18,11,3,23,29,9,12,8,26,2,27,6]","[""P16"",""U19"",""P14"",""U30"",""P15"",""P13"",""P24"",""U28"",""P25"",""U21"",""P4"",""U20"",""P7"",""U5"",""P22"",""P1"",""U10"",""P17"",""U18"",""P11"",""U3"",""U23"",""P29"",""U9"",""U12"",""P8"",""U26"",""U2"",""P27"",""U6""]","[""U16"",""P19"",""U14"",""P30"",""U15"",""U13"",""U24"",""P28"",""U25"",""P21"",""U4"",""P20"",""U7"",""P5"",""U22"",""U1"",""P10"",""U17"",""P18"",""U11"",""P3"",""P23"",""U29"",""P9"",""P12"",""U8"",""P26"",""P2"",""U27"",""P6""]","3","3","0","0","1","1","","null","[""suitcase_v2.mp4""]","null","segmentation_video","","","","","","","","","suitcase_v2.mp4","suitcase","Unpredictable","[1.464802,2.331894,4.372822,6.038169,7.452395,8.792649,10.415159,11.66333,12.549192,13.815152,15.867705,17.310822,18.591121,20.342775,21.638938,23.263872,24.515432,26.226244]","18","","U25","25","2","9","0.8670920000000002","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","174","2.0.0","1751609","68","1","2026-06-08 14:06:08","segmentation_norming_randomized_order_maxrun_attention_v4","142.118.156.189","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=699f870f1185d9ba60a6e928&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?PROLIFIC_PID=699f870f1185d9ba60a6e928&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?","en-US,en;q=0.9","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","30","[16,19,14,30,15,13,24,28,25,21,4,20,7,5,22,1,10,17,18,11,3,23,29,9,12,8,26,2,27,6]","[""P16"",""U19"",""P14"",""U30"",""P15"",""P13"",""P24"",""U28"",""P25"",""U21"",""P4"",""U20"",""P7"",""U5"",""P22"",""P1"",""U10"",""P17"",""U18"",""P11"",""U3"",""U23"",""P29"",""U9"",""U12"",""P8"",""U26"",""U2"",""P27"",""U6""]","[""U16"",""P19"",""U14"",""P30"",""U15"",""U13"",""U24"",""P28"",""U25"",""P21"",""U4"",""P20"",""U7"",""P5"",""U22"",""U1"",""P10"",""U17"",""P18"",""U11"",""P3"",""P23"",""U29"",""P9"",""P12"",""U8"",""P26"",""P2"",""U27"",""P6""]","3","3","0","0","1","1","","3226","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","suitcase","Unpredictable","","","","U25","25","2","9","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","175","2.0.0","1795800","68","1","2026-06-08 14:06:08","segmentation_norming_randomized_order_maxrun_attention_v4","142.118.156.189","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=699f870f1185d9ba60a6e928&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?PROLIFIC_PID=699f870f1185d9ba60a6e928&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?","en-US,en;q=0.9","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","30","[16,19,14,30,15,13,24,28,25,21,4,20,7,5,22,1,10,17,18,11,3,23,29,9,12,8,26,2,27,6]","[""P16"",""U19"",""P14"",""U30"",""P15"",""P13"",""P24"",""U28"",""P25"",""U21"",""P4"",""U20"",""P7"",""U5"",""P22"",""P1"",""U10"",""P17"",""U18"",""P11"",""U3"",""U23"",""P29"",""U9"",""U12"",""P8"",""U26"",""U2"",""P27"",""U6""]","[""U16"",""P19"",""U14"",""P30"",""U15"",""U13"",""U24"",""P28"",""U25"",""P21"",""U4"",""P20"",""U7"",""P5"",""U22"",""U1"",""P10"",""U17"",""P18"",""U11"",""P3"",""P23"",""U29"",""P9"",""P12"",""U8"",""P26"",""P2"",""U27"",""P6""]","3","3","0","0","1","1","","null","[""printer_v1.mp4""]","null","segmentation_video","","","","","","","","","printer_v1.mp4","printer","Predictable","[0.516232,2.026686,3.220961,4.234022,5.674365,7.076779,8.240161,9.577987,10.965866,12.174192,13.452355,14.789155,16.008188,17.285288,18.8108,20.595828,21.773488,23.302384,24.506663,26.052098,27.351352,28.823048,30.066931,31.441038,32.760798,33.809931,34.74382,35.801282,36.765655,37.939281,39.316526,41.40721,42.683296]","33","","P21","21","2","10","0.9338890000000006","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","178","2.0.0","1800632","68","1","2026-06-08 14:06:08","segmentation_norming_randomized_order_maxrun_attention_v4","142.118.156.189","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=699f870f1185d9ba60a6e928&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?PROLIFIC_PID=699f870f1185d9ba60a6e928&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?","en-US,en;q=0.9","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","30","[16,19,14,30,15,13,24,28,25,21,4,20,7,5,22,1,10,17,18,11,3,23,29,9,12,8,26,2,27,6]","[""P16"",""U19"",""P14"",""U30"",""P15"",""P13"",""P24"",""U28"",""P25"",""U21"",""P4"",""U20"",""P7"",""U5"",""P22"",""P1"",""U10"",""P17"",""U18"",""P11"",""U3"",""U23"",""P29"",""U9"",""U12"",""P8"",""U26"",""U2"",""P27"",""U6""]","[""U16"",""P19"",""U14"",""P30"",""U15"",""U13"",""U24"",""P28"",""U25"",""P21"",""U4"",""P20"",""U7"",""P5"",""U22"",""U1"",""P10"",""U17"",""P18"",""U11"",""P3"",""P23"",""U29"",""P9"",""P12"",""U8"",""P26"",""P2"",""U27"",""P6""]","3","3","0","0","1","1","","4830","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","printer","Predictable","","","","P21","21","2","10","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","179","2.0.0","1835880","68","1","2026-06-08 14:06:08","segmentation_norming_randomized_order_maxrun_attention_v4","142.118.156.189","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36","WebKit","Chrome","149.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=699f870f1185d9ba60a6e928&STUDY_ID=6a230fc25d128c9d1b56061a&STUDY_ID=6a230fc25d128c9d1b56061a&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?PROLIFIC_PID=699f870f1185d9ba60a6e928&SESSION_ID=6a26cc1c8b7ff817bd9d90a3?","en-US,en;q=0.9","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","699f870f1185d9ba60a6e928","6a230fc25d128c9d1b56061a","6a26cc1c8b7ff817bd9d90a3?","30","[16,19,14,30,15,13,24,28,25,21,4,20,7,5,22,1,10,17,18,11,3,23,29,9,12,8,26,2,27,6]","[""P16"",""U19"",""P14"",""U30"",""P15"",""P13"",""P24"",""U28"",""P25"",""U21"",""P4"",""U20"",""P7"",""U5"",""P22"",""P1"",""U10"",""P17"",""U18"",""P11"",""U3"",""U23"",""P29"",""U9"",""U12"",""P8"",""U26"",""U2"",""P27"",""U6""]","[""U16"",""P19"",""U14"",""P30"",""U15"",""U13"",""U24"",""P28"",""U25"",""P21"",""U4"",""P20"",""U7"",""P5"",""U22"",""U1"",""P10"",""U17"",""P18"",""U11"",""P3"",""P23"",""U29"",""P9"",""P12"",""U8"",""P26"",""P2"",""U27"",""P6""]","3","3","0","0","1","1","","null","[""bathroom_v2.mp4""]","null","segmentation_video","","","","","","","","","bathroom_v2.mp4","bathroom","Unpredictable","[0.725576,2.030063,3.47581,4.952317,7.059564,9.756877,11.028932,12.563725,14.692487,17.302654,19.236759,20.402428,21.688144,22.880643,23.844133,24.908567,26.043541,27.018967,28.57421,29.959024,31.745131,33.276703,34.752294]","23","","U4","4","2","11","0.9634900000000002","false","false","false","","false","0","0","false","false","false","false",""
