"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","plugin_version","time_elapsed","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","referer","accept_language","PROLIFIC_PID","STUDY_ID","SESSION_ID","subject_id","study_id","session_id","pair_count","randomized_pair_order","block1_codes","block2_codes","max_run_block1","max_run_block2","fullscreen_exit_count","tab_switch_count","video_attention_failure_count","total_attention_violation_count","view_history","rt","stimulus","response","trial_kind","question_order","spacebar_question_answer","attention_question_answer","spacebar_question_correct","attention_question_correct","instruction_check_passed","demo_index","demo_code","stimulus_file","stimulus_name","predictability","boundary_times_sec","boundary_count","value","video_code","pair_number","block","global_position_in_block","min_press_gap_sec","no_press_failure","rapid_press_failure","video_attention_failed","video_attention_failure_type","last_video_had_any_attention_violation","current_video_fullscreen_exit_count","current_video_tab_switch_count","current_video_had_fullscreen_exit","current_video_had_tab_switch","current_video_had_video_attention_failure","skipped_video_debug","confidence_rating"
"","","","","","survey-multi-choice","154","2.0.0","1485294","91","1","2026-06-08 19:05:49","segmentation_norming_randomized_order_maxrun_attention_v4","71.7.130.172","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a2710ed9393086407134896?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&SESSION_ID=6a2710ed9393086407134896?","en-US,en;q=0.9","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","30","[13,8,27,17,21,14,15,2,4,25,30,16,12,5,7,29,22,19,11,26,18,6,1,20,28,9,24,23,3,10]","[""U13"",""U8"",""P27"",""P17"",""P21"",""U14"",""U15"",""P2"",""U4"",""P25"",""U30"",""P16"",""U12"",""P5"",""P7"",""U29"",""P22"",""P19"",""U11"",""U26"",""P18"",""P6"",""P1"",""U20"",""P28"",""P9"",""P24"",""U23"",""P3"",""P10""]","[""P13"",""P8"",""U27"",""U17"",""U21"",""P14"",""P15"",""U2"",""P4"",""U25"",""P30"",""U16"",""P12"",""U5"",""U7"",""P29"",""U22"",""U19"",""P11"",""P26"",""U18"",""U6"",""U1"",""P20"",""U28"",""U9"",""U24"",""P23"",""U3"",""U10""]","3","3","0","0","0","0","","2959","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","music","Unpredictable","","","","U17","17","2","4","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","155","2.0.0","1529474","91","1","2026-06-08 19:05:49","segmentation_norming_randomized_order_maxrun_attention_v4","71.7.130.172","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a2710ed9393086407134896?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&SESSION_ID=6a2710ed9393086407134896?","en-US,en;q=0.9","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","30","[13,8,27,17,21,14,15,2,4,25,30,16,12,5,7,29,22,19,11,26,18,6,1,20,28,9,24,23,3,10]","[""U13"",""U8"",""P27"",""P17"",""P21"",""U14"",""U15"",""P2"",""U4"",""P25"",""U30"",""P16"",""U12"",""P5"",""P7"",""U29"",""P22"",""P19"",""U11"",""U26"",""P18"",""P6"",""P1"",""U20"",""P28"",""P9"",""P24"",""U23"",""P3"",""P10""]","[""P13"",""P8"",""U27"",""U17"",""U21"",""P14"",""P15"",""U2"",""P4"",""U25"",""P30"",""U16"",""P12"",""U5"",""U7"",""P29"",""U22"",""U19"",""P11"",""P26"",""U18"",""U6"",""U1"",""P20"",""U28"",""U9"",""U24"",""P23"",""U3"",""U10""]","3","3","0","0","0","0","","null","[""printer_v2.mp4""]","null","segmentation_video","","","","","","","","","printer_v2.mp4","printer","Unpredictable","[5.631804,9.258988,14.561889,23.422074,29.641383,42.571936]","6","","U21","21","2","5","3.6271840000000006","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","158","2.0.0","1532877","91","1","2026-06-08 19:05:49","segmentation_norming_randomized_order_maxrun_attention_v4","71.7.130.172","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a2710ed9393086407134896?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&SESSION_ID=6a2710ed9393086407134896?","en-US,en;q=0.9","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","30","[13,8,27,17,21,14,15,2,4,25,30,16,12,5,7,29,22,19,11,26,18,6,1,20,28,9,24,23,3,10]","[""U13"",""U8"",""P27"",""P17"",""P21"",""U14"",""U15"",""P2"",""U4"",""P25"",""U30"",""P16"",""U12"",""P5"",""P7"",""U29"",""P22"",""P19"",""U11"",""U26"",""P18"",""P6"",""P1"",""U20"",""P28"",""P9"",""P24"",""U23"",""P3"",""P10""]","[""P13"",""P8"",""U27"",""U17"",""U21"",""P14"",""P15"",""U2"",""P4"",""U25"",""P30"",""U16"",""P12"",""U5"",""U7"",""P29"",""U22"",""U19"",""P11"",""P26"",""U18"",""U6"",""U1"",""P20"",""U28"",""U9"",""U24"",""P23"",""U3"",""U10""]","3","3","0","0","0","0","","3402","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","printer","Unpredictable","","","","U21","21","2","5","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","159","2.0.0","1562513","91","1","2026-06-08 19:05:49","segmentation_norming_randomized_order_maxrun_attention_v4","71.7.130.172","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a2710ed9393086407134896?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&SESSION_ID=6a2710ed9393086407134896?","en-US,en;q=0.9","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","30","[13,8,27,17,21,14,15,2,4,25,30,16,12,5,7,29,22,19,11,26,18,6,1,20,28,9,24,23,3,10]","[""U13"",""U8"",""P27"",""P17"",""P21"",""U14"",""U15"",""P2"",""U4"",""P25"",""U30"",""P16"",""U12"",""P5"",""P7"",""U29"",""P22"",""P19"",""U11"",""U26"",""P18"",""P6"",""P1"",""U20"",""P28"",""P9"",""P24"",""U23"",""P3"",""P10""]","[""P13"",""P8"",""U27"",""U17"",""U21"",""P14"",""P15"",""U2"",""P4"",""U25"",""P30"",""U16"",""P12"",""U5"",""U7"",""P29"",""U22"",""U19"",""P11"",""P26"",""U18"",""U6"",""U1"",""P20"",""U28"",""U9"",""U24"",""P23"",""U3"",""U10""]","3","3","0","0","0","0","","null","[""lamp_v1.mp4""]","null","segmentation_video","","","","","","","","","lamp_v1.mp4","lamp","Predictable","[4.383956,6.846756,10.483798,22.250068,27.078232]","5","","P14","14","2","6","2.4627999999999997","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","162","2.0.0","1565687","91","1","2026-06-08 19:05:49","segmentation_norming_randomized_order_maxrun_attention_v4","71.7.130.172","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a2710ed9393086407134896?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&SESSION_ID=6a2710ed9393086407134896?","en-US,en;q=0.9","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","30","[13,8,27,17,21,14,15,2,4,25,30,16,12,5,7,29,22,19,11,26,18,6,1,20,28,9,24,23,3,10]","[""U13"",""U8"",""P27"",""P17"",""P21"",""U14"",""U15"",""P2"",""U4"",""P25"",""U30"",""P16"",""U12"",""P5"",""P7"",""U29"",""P22"",""P19"",""U11"",""U26"",""P18"",""P6"",""P1"",""U20"",""P28"",""P9"",""P24"",""U23"",""P3"",""P10""]","[""P13"",""P8"",""U27"",""U17"",""U21"",""P14"",""P15"",""U2"",""P4"",""U25"",""P30"",""U16"",""P12"",""U5"",""U7"",""P29"",""U22"",""U19"",""P11"",""P26"",""U18"",""U6"",""U1"",""P20"",""U28"",""U9"",""U24"",""P23"",""U3"",""U10""]","3","3","0","0","0","0","","3173","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","lamp","Predictable","","","","P14","14","2","6","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","163","2.0.0","1596652","91","1","2026-06-08 19:05:49","segmentation_norming_randomized_order_maxrun_attention_v4","71.7.130.172","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a2710ed9393086407134896?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&SESSION_ID=6a2710ed9393086407134896?","en-US,en;q=0.9","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","30","[13,8,27,17,21,14,15,2,4,25,30,16,12,5,7,29,22,19,11,26,18,6,1,20,28,9,24,23,3,10]","[""U13"",""U8"",""P27"",""P17"",""P21"",""U14"",""U15"",""P2"",""U4"",""P25"",""U30"",""P16"",""U12"",""P5"",""P7"",""U29"",""P22"",""P19"",""U11"",""U26"",""P18"",""P6"",""P1"",""U20"",""P28"",""P9"",""P24"",""U23"",""P3"",""P10""]","[""P13"",""P8"",""U27"",""U17"",""U21"",""P14"",""P15"",""U2"",""P4"",""U25"",""P30"",""U16"",""P12"",""U5"",""U7"",""P29"",""U22"",""U19"",""P11"",""P26"",""U18"",""U6"",""U1"",""P20"",""U28"",""U9"",""U24"",""P23"",""U3"",""U10""]","3","3","0","0","0","0","","null","[""laundry_v1.mp4""]","null","segmentation_video","","","","","","","","","laundry_v1.mp4","laundry","Predictable","[1.898222,5.582009,10.468396,13.189612,22.865638,29.349179]","6","","P15","15","2","7","2.721216","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","166","2.0.0","1598169","91","1","2026-06-08 19:05:49","segmentation_norming_randomized_order_maxrun_attention_v4","71.7.130.172","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a2710ed9393086407134896?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&SESSION_ID=6a2710ed9393086407134896?","en-US,en;q=0.9","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","30","[13,8,27,17,21,14,15,2,4,25,30,16,12,5,7,29,22,19,11,26,18,6,1,20,28,9,24,23,3,10]","[""U13"",""U8"",""P27"",""P17"",""P21"",""U14"",""U15"",""P2"",""U4"",""P25"",""U30"",""P16"",""U12"",""P5"",""P7"",""U29"",""P22"",""P19"",""U11"",""U26"",""P18"",""P6"",""P1"",""U20"",""P28"",""P9"",""P24"",""U23"",""P3"",""P10""]","[""P13"",""P8"",""U27"",""U17"",""U21"",""P14"",""P15"",""U2"",""P4"",""U25"",""P30"",""U16"",""P12"",""U5"",""U7"",""P29"",""U22"",""U19"",""P11"",""P26"",""U18"",""U6"",""U1"",""P20"",""U28"",""U9"",""U24"",""P23"",""U3"",""U10""]","3","3","0","0","0","0","","1516","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","laundry","Predictable","","","","P15","15","2","7","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","167","2.0.0","1625973","91","1","2026-06-08 19:05:49","segmentation_norming_randomized_order_maxrun_attention_v4","71.7.130.172","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a2710ed9393086407134896?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&SESSION_ID=6a2710ed9393086407134896?","en-US,en;q=0.9","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","30","[13,8,27,17,21,14,15,2,4,25,30,16,12,5,7,29,22,19,11,26,18,6,1,20,28,9,24,23,3,10]","[""U13"",""U8"",""P27"",""P17"",""P21"",""U14"",""U15"",""P2"",""U4"",""P25"",""U30"",""P16"",""U12"",""P5"",""P7"",""U29"",""P22"",""P19"",""U11"",""U26"",""P18"",""P6"",""P1"",""U20"",""P28"",""P9"",""P24"",""U23"",""P3"",""P10""]","[""P13"",""P8"",""U27"",""U17"",""U21"",""P14"",""P15"",""U2"",""P4"",""U25"",""P30"",""U16"",""P12"",""U5"",""U7"",""P29"",""U22"",""U19"",""P11"",""P26"",""U18"",""U6"",""U1"",""P20"",""U28"",""U9"",""U24"",""P23"",""U3"",""U10""]","3","3","0","0","0","0","","null","[""balcony_v2.mp4""]","null","segmentation_video","","","","","","","","","balcony_v2.mp4","balcony","Unpredictable","[1.586795,7.538092,18.003502,21.323707,27.070517]","5","","U2","2","2","8","3.320204999999998","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","170","2.0.0","1629432","91","1","2026-06-08 19:05:49","segmentation_norming_randomized_order_maxrun_attention_v4","71.7.130.172","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a2710ed9393086407134896?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&SESSION_ID=6a2710ed9393086407134896?","en-US,en;q=0.9","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","30","[13,8,27,17,21,14,15,2,4,25,30,16,12,5,7,29,22,19,11,26,18,6,1,20,28,9,24,23,3,10]","[""U13"",""U8"",""P27"",""P17"",""P21"",""U14"",""U15"",""P2"",""U4"",""P25"",""U30"",""P16"",""U12"",""P5"",""P7"",""U29"",""P22"",""P19"",""U11"",""U26"",""P18"",""P6"",""P1"",""U20"",""P28"",""P9"",""P24"",""U23"",""P3"",""P10""]","[""P13"",""P8"",""U27"",""U17"",""U21"",""P14"",""P15"",""U2"",""P4"",""U25"",""P30"",""U16"",""P12"",""U5"",""U7"",""P29"",""U22"",""U19"",""P11"",""P26"",""U18"",""U6"",""U1"",""P20"",""U28"",""U9"",""U24"",""P23"",""U3"",""U10""]","3","3","0","0","0","0","","3458","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","balcony","Unpredictable","","","","U2","2","2","8","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","171","2.0.0","1664671","91","1","2026-06-08 19:05:49","segmentation_norming_randomized_order_maxrun_attention_v4","71.7.130.172","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a2710ed9393086407134896?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&SESSION_ID=6a2710ed9393086407134896?","en-US,en;q=0.9","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","30","[13,8,27,17,21,14,15,2,4,25,30,16,12,5,7,29,22,19,11,26,18,6,1,20,28,9,24,23,3,10]","[""U13"",""U8"",""P27"",""P17"",""P21"",""U14"",""U15"",""P2"",""U4"",""P25"",""U30"",""P16"",""U12"",""P5"",""P7"",""U29"",""P22"",""P19"",""U11"",""U26"",""P18"",""P6"",""P1"",""U20"",""P28"",""P9"",""P24"",""U23"",""P3"",""P10""]","[""P13"",""P8"",""U27"",""U17"",""U21"",""P14"",""P15"",""U2"",""P4"",""U25"",""P30"",""U16"",""P12"",""U5"",""U7"",""P29"",""U22"",""U19"",""P11"",""P26"",""U18"",""U6"",""U1"",""P20"",""U28"",""U9"",""U24"",""P23"",""U3"",""U10""]","3","3","0","0","0","0","","null","[""bathroom_v1.mp4""]","null","segmentation_video","","","","","","","","","bathroom_v1.mp4","bathroom","Predictable","[4.980294,7.81896,14.471479,16.925873,21.999965,25.231541,27.544095,33.030032]","8","","P4","4","2","9","2.3125539999999987","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","174","2.0.0","1668215","91","1","2026-06-08 19:05:49","segmentation_norming_randomized_order_maxrun_attention_v4","71.7.130.172","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a2710ed9393086407134896?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&SESSION_ID=6a2710ed9393086407134896?","en-US,en;q=0.9","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","30","[13,8,27,17,21,14,15,2,4,25,30,16,12,5,7,29,22,19,11,26,18,6,1,20,28,9,24,23,3,10]","[""U13"",""U8"",""P27"",""P17"",""P21"",""U14"",""U15"",""P2"",""U4"",""P25"",""U30"",""P16"",""U12"",""P5"",""P7"",""U29"",""P22"",""P19"",""U11"",""U26"",""P18"",""P6"",""P1"",""U20"",""P28"",""P9"",""P24"",""U23"",""P3"",""P10""]","[""P13"",""P8"",""U27"",""U17"",""U21"",""P14"",""P15"",""U2"",""P4"",""U25"",""P30"",""U16"",""P12"",""U5"",""U7"",""P29"",""U22"",""U19"",""P11"",""P26"",""U18"",""U6"",""U1"",""P20"",""U28"",""U9"",""U24"",""P23"",""U3"",""U10""]","3","3","0","0","0","0","","3543","","{""confidence_rating"":""Moderately confident""}","confidence_question","[0]","","","","","","","","","bathroom","Predictable","","","","P4","4","2","9","","","","","","","","","","","","","Moderately confident"
"","","","","","video-keyboard-response","175","2.0.0","1695490","91","1","2026-06-08 19:05:49","segmentation_norming_randomized_order_maxrun_attention_v4","71.7.130.172","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a2710ed9393086407134896?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&SESSION_ID=6a2710ed9393086407134896?","en-US,en;q=0.9","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","30","[13,8,27,17,21,14,15,2,4,25,30,16,12,5,7,29,22,19,11,26,18,6,1,20,28,9,24,23,3,10]","[""U13"",""U8"",""P27"",""P17"",""P21"",""U14"",""U15"",""P2"",""U4"",""P25"",""U30"",""P16"",""U12"",""P5"",""P7"",""U29"",""P22"",""P19"",""U11"",""U26"",""P18"",""P6"",""P1"",""U20"",""P28"",""P9"",""P24"",""U23"",""P3"",""P10""]","[""P13"",""P8"",""U27"",""U17"",""U21"",""P14"",""P15"",""U2"",""P4"",""U25"",""P30"",""U16"",""P12"",""U5"",""U7"",""P29"",""U22"",""U19"",""P11"",""P26"",""U18"",""U6"",""U1"",""P20"",""U28"",""U9"",""U24"",""P23"",""U3"",""U10""]","3","3","0","0","0","0","","null","[""suitcase_v2.mp4""]","null","segmentation_video","","","","","","","","","suitcase_v2.mp4","suitcase","Unpredictable","[3.422479,5.554748,9.188627,14.416796,17.581001,22.019993,26.426855]","7","","U25","25","2","10","2.132269","false","false","false","","false","0","0","false","false","false","false",""
"","","","","","survey-multi-choice","178","2.0.0","1698429","91","1","2026-06-08 19:05:49","segmentation_norming_randomized_order_maxrun_attention_v4","71.7.130.172","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a2710ed9393086407134896?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&SESSION_ID=6a2710ed9393086407134896?","en-US,en;q=0.9","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","30","[13,8,27,17,21,14,15,2,4,25,30,16,12,5,7,29,22,19,11,26,18,6,1,20,28,9,24,23,3,10]","[""U13"",""U8"",""P27"",""P17"",""P21"",""U14"",""U15"",""P2"",""U4"",""P25"",""U30"",""P16"",""U12"",""P5"",""P7"",""U29"",""P22"",""P19"",""U11"",""U26"",""P18"",""P6"",""P1"",""U20"",""P28"",""P9"",""P24"",""U23"",""P3"",""P10""]","[""P13"",""P8"",""U27"",""U17"",""U21"",""P14"",""P15"",""U2"",""P4"",""U25"",""P30"",""U16"",""P12"",""U5"",""U7"",""P29"",""U22"",""U19"",""P11"",""P26"",""U18"",""U6"",""U1"",""P20"",""U28"",""U9"",""U24"",""P23"",""U3"",""U10""]","3","3","0","0","0","0","","2938","","{""confidence_rating"":""Very confident""}","confidence_question","[0]","","","","","","","","","suitcase","Unpredictable","","","","U25","25","2","10","","","","","","","","","","","","","Very confident"
"","","","","","video-keyboard-response","179","2.0.0","1736775","91","1","2026-06-08 19:05:49","segmentation_norming_randomized_order_maxrun_attention_v4","71.7.130.172","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","WebKit","Chrome","148.0.0.0","Windows","10.0","https://uencdihehs.cognition.run/?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&STUDY_ID=6a270c2e609d6ae583c06396&STUDY_ID=6a270c2e609d6ae583c06396&SESSION_ID=6a2710ed9393086407134896?PROLIFIC_PID=69d2dbab29ed321c1b402b5e&SESSION_ID=6a2710ed9393086407134896?","en-US,en;q=0.9","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","69d2dbab29ed321c1b402b5e","6a270c2e609d6ae583c06396","6a2710ed9393086407134896?","30","[13,8,27,17,21,14,15,2,4,25,30,16,12,5,7,29,22,19,11,26,18,6,1,20,28,9,24,23,3,10]","[""U13"",""U8"",""P27"",""P17"",""P21"",""U14"",""U15"",""P2"",""U4"",""P25"",""U30"",""P16"",""U12"",""P5"",""P7"",""U29"",""P22"",""P19"",""U11"",""U26"",""P18"",""P6"",""P1"",""U20"",""P28"",""P9"",""P24"",""U23"",""P3"",""P10""]","[""P13"",""P8"",""U27"",""U17"",""U21"",""P14"",""P15"",""U2"",""P4"",""U25"",""P30"",""U16"",""P12"",""U5"",""U7"",""P29"",""U22"",""U19"",""P11"",""P26"",""U18"",""U6"",""U1"",""P20"",""U28"",""U9"",""U24"",""P23"",""U3"",""U10""]","3","3","0","0","0","0","","null","[""whiteboard_v1.mp4""]","null","segmentation_video","","","","","","","","","whiteboard_v1.mp4","whiteboard","Predictable","[13.184646,24.76101]","2","","P30","30","2","11","11.576363999999998","false","false","false","","false","0","0","false","false","false","false",""
